method,model,execFolder,round,chain,beta,isAdapt,value
PT-10,mix.SimpleMixture$Builder,exec_38,0,5,0.4444444444444444,true,1.0
PT-10,mix.SimpleMixture$Builder,exec_38,0,6,0.3333333333333333,true,1.0
PT-10,mix.SimpleMixture$Builder,exec_38,0,7,0.2222222222222222,true,1.0
PT-10,mix.SimpleMixture$Builder,exec_38,0,8,0.1111111111111111,true,-1.0
PT-10,mix.SimpleMixture$Builder,exec_38,0,9,0.0,true,0.037471838364208754
PT-10,mix.SimpleMixture$Builder,exec_38,1,0,1.0,true,0.9725101613277073
PT-10,mix.SimpleMixture$Builder,exec_38,1,1,0.6667528554421418,true,0.08005035768772521
PT-10,mix.SimpleMixture$Builder,exec_38,1,2,0.5554479568871403,true,1.0
PT-10,mix.SimpleMixture$Builder,exec_38,1,3,0.45049069033638733,true,-0.38786502346495255
PT-10,mix.SimpleMixture$Builder,exec_38,1,4,0.2281751829359332,true,0.25538417929715945
PT-10,mix.SimpleMixture$Builder,exec_38,1,5,0.21517263124196798,true,-0.47028660638549413
PT-10,mix.SimpleMixture$Builder,exec_38,1,6,0.15950421959023278,true,-0.2204460306873126
PT-10,mix.SimpleMixture$Builder,exec_38,1,7,0.09984795675591582,true,0.5862460825464867
PT-10,mix.SimpleMixture$Builder,exec_38,1,8,0.049852342944191566,true,0.12677454097220736
PT-10,mix.SimpleMixture$Builder,exec_38,1,9,0.0,true,-1.0
PT-10,mix.SimpleMixture$Builder,exec_38,2,0,1.0,true,0.48164968144360554
PT-10,mix.SimpleMixture$Builder,exec_38,2,1,0.8196575886854411,true,0.7426934057368912
PT-10,mix.SimpleMixture$Builder,exec_38,2,2,0.659601618094319,true,-0.07301924162321656
PT-10,mix.SimpleMixture$Builder,exec_38,2,3,0.5636252345771866,true,-0.22980178966345904
PT-10,mix.SimpleMixture$Builder,exec_38,2,4,0.29157425508352713,true,0.11448506132897023
PT-10,mix.SimpleMixture$Builder,exec_38,2,5,0.15479686842307844,true,0.4206041366205585
PT-10,mix.SimpleMixture$Builder,exec_38,2,6,0.09707831551965863,true,-0.10941188161635154
PT-10,mix.SimpleMixture$Builder,exec_38,2,7,0.051930481500007085,true,-0.17374681605956482
PT-10,mix.SimpleMixture$Builder,exec_38,2,8,0.023267590091758043,true,-0.08557898909328943
PT-10,mix.SimpleMixture$Builder,exec_38,2,9,0.0,true,-0.13800902819051278
PT-10,mix.SimpleMixture$Builder,exec_38,3,0,1.0,true,0.5987513045270103
PT-10,mix.SimpleMixture$Builder,exec_38,3,1,0.886008713926706,true,0.6408395429986807
PT-10,mix.SimpleMixture$Builder,exec_38,3,2,0.7886764850789663,true,0.9008964142416396
PT-10,mix.SimpleMixture$Builder,exec_38,3,3,0.7013081316200551,true,0.48998985903314846
PT-10,mix.SimpleMixture$Builder,exec_38,3,4,0.4353569901259175,true,0.04418258502259066
PT-10,mix.SimpleMixture$Builder,exec_38,3,5,0.24026192742113509,true,0.06582477891036934
PT-10,mix.SimpleMixture$Builder,exec_38,3,6,0.07358553986359617,true,0.3412940268141502
PT-10,mix.SimpleMixture$Builder,exec_38,3,7,0.033341038148927096,true,-0.16552641809496413
PT-10,mix.SimpleMixture$Builder,exec_38,3,8,0.012515087023461675,true,-0.04569109877707873
PT-10,mix.SimpleMixture$Builder,exec_38,3,9,0.0,true,-0.18462271487788937
PT-10,mix.SimpleMixture$Builder,exec_38,4,0,1.0,true,0.617364357839299
PT-10,mix.SimpleMixture$Builder,exec_38,4,1,0.9115327434543883,true,0.6734232451370745
PT-10,mix.SimpleMixture$Builder,exec_38,4,2,0.8208285198509273,true,0.821305710962571
PT-10,mix.SimpleMixture$Builder,exec_38,4,3,0.7704750586139937,true,0.7707096844904563
PT-10,mix.SimpleMixture$Builder,exec_38,4,4,0.5581465600776678,true,0.3693391560453694
PT-10,mix.SimpleMixture$Builder,exec_38,4,5,0.22553611959089995,true,-0.022093440495988794
PT-10,mix.SimpleMixture$Builder,exec_38,4,6,0.09232709675484563,true,0.19489340169236852
PT-10,mix.SimpleMixture$Builder,exec_38,4,7,0.02623485890329705,true,0.026063154256440523
PT-10,mix.SimpleMixture$Builder,exec_38,4,8,0.006566561173250163,true,0.27695117514964823
PT-10,mix.SimpleMixture$Builder,exec_38,4,9,0.0,true,-0.034311201758619736
PT-10,mix.SimpleMixture$Builder,exec_38,5,0,1.0,true,0.6591190055744286
PT-10,mix.SimpleMixture$Builder,exec_38,5,1,0.9398077873815538,true,0.7936423126389966
PT-10,mix.SimpleMixture$Builder,exec_38,5,2,0.8699546074059836,true,0.7024948655723564
PT-10,mix.SimpleMixture$Builder,exec_38,5,3,0.8153411200240314,true,0.9803888907140572
PT-10,mix.SimpleMixture$Builder,exec_38,5,4,0.7740941170314123,true,0.8263325663765089
PT-10,mix.SimpleMixture$Builder,exec_38,5,5,0.4124222406520165,true,-0.08387270979165204
PT-10,mix.SimpleMixture$Builder,exec_38,5,6,0.11674193931224722,true,-0.07571690548438459
PT-10,mix.SimpleMixture$Builder,exec_38,5,7,0.034022487738994994,true,-0.09643447198279903
PT-10,mix.SimpleMixture$Builder,exec_38,5,8,0.004411141442516118,true,0.0425264588189348
PT-10,mix.SimpleMixture$Builder,exec_38,5,9,0.0,true,-0.01582298981844304
PT-10,mix.SimpleMixture$Builder,exec_38,6,0,1.0,true,0.6172586964344252
PT-10,mix.SimpleMixture$Builder,exec_38,6,1,0.9528557997861671,true,0.8568302212569886
PT-10,mix.SimpleMixture$Builder,exec_38,6,2,0.8812334350268464,true,0.6987923345742912
PT-10,mix.SimpleMixture$Builder,exec_38,6,3,0.8322519277253182,true,0.5597433104643228
PT-10,mix.SimpleMixture$Builder,exec_38,6,4,0.7619624388594977,true,0.932648923986487
PT-10,mix.SimpleMixture$Builder,exec_38,6,5,0.37363090012983813,true,-0.10897067949548428
PT-10,mix.SimpleMixture$Builder,exec_38,6,6,0.11489040990675366,true,-0.01021899281980586
PT-10,mix.SimpleMixture$Builder,exec_38,6,7,0.03696259736799199,true,0.021260874839129966
PT-10,mix.SimpleMixture$Builder,exec_38,6,8,0.005704103499626694,true,-0.017749552098136633
PT-10,mix.SimpleMixture$Builder,exec_38,6,9,0.0,true,-0.025672476052676113
PT-10,mix.SimpleMixture$Builder,exec_38,7,0,1.0,true,0.6898976190423806
PT-10,mix.SimpleMixture$Builder,exec_38,7,1,0.9435893266598416,true,0.8720480220872483
PT-10,mix.SimpleMixture$Builder,exec_38,7,2,0.8746181808658341,true,0.7323487281521083
PT-10,mix.SimpleMixture$Builder,exec_38,7,3,0.8218168405374551,true,0.7239711805779455
PT-10,mix.SimpleMixture$Builder,exec_38,7,4,0.7470948884324498,true,0.8962501846946141
PT-10,mix.SimpleMixture$Builder,exec_38,7,5,0.3861853501781803,true,0.010864093693182314
PT-10,mix.SimpleMixture$Builder,exec_38,7,6,0.13900951177811333,true,0.07399005005146264
PT-10,mix.SimpleMixture$Builder,exec_38,7,7,0.03996397093933815,true,0.10487730590687035
PT-10,mix.SimpleMixture$Builder,exec_38,7,8,0.00540781985664441,true,0.04615259432991714
PT-10,mix.SimpleMixture$Builder,exec_38,7,9,0.0,true,-0.004113464435464142
PT-10,mix.SimpleMixture$Builder,exec_38,8,0,1.0,true,0.6958810626934206
PT-10,mix.SimpleMixture$Builder,exec_38,8,1,0.9320696439664424,true,0.8424705914517241
PT-10,mix.SimpleMixture$Builder,exec_38,8,2,0.8711225823308519,true,0.6455949005298582
PT-10,mix.SimpleMixture$Builder,exec_38,8,3,0.808785159304817,true,0.6687681668097729
PT-10,mix.SimpleMixture$Builder,exec_38,8,4,0.7077376411248236,true,0.7882864471053485
PT-10,mix.SimpleMixture$Builder,exec_38,8,5,0.38116203227869977,true,0.019336263251930778
PT-10,mix.SimpleMixture$Builder,exec_38,8,6,0.11324819452567927,true,0.0967715402005496
PT-10,mix.SimpleMixture$Builder,exec_38,8,7,0.03167366235522828,true,0.12476697401541305
PT-10,mix.SimpleMixture$Builder,exec_38,8,8,0.0045958843377820096,true,0.010482719471656979
PT-10,mix.SimpleMixture$Builder,exec_38,8,9,0.0,true,-0.0018121620739710437
PT-10,mix.SimpleMixture$Builder,exec_38,9,0,1.0,true,0.767893950872143
PT-10,mix.SimpleMixture$Builder,exec_38,9,1,0.9382359026855158,true,0.8575289325271512
PT-10,mix.SimpleMixture$Builder,exec_38,9,2,0.8755206622664498,true,0.7002001147503394
PT-10,mix.SimpleMixture$Builder,exec_38,9,3,0.8016763529745167,true,0.7774757170651871
PT-10,mix.SimpleMixture$Builder,exec_38,9,4,0.746250064421309,true,0.9387336878209168
PT-10,mix.SimpleMixture$Builder,exec_38,9,5,0.37894217309254763,true,0.04096696467857789
PT-10,mix.SimpleMixture$Builder,exec_38,9,6,0.11724137656399164,true,0.12760181393170308
PT-10,mix.SimpleMixture$Builder,exec_38,9,7,0.03487302921149454,true,0.07227008582028013
PT-10,mix.SimpleMixture$Builder,exec_38,9,8,0.005001093745630074,true,0.03936508293371494
PT-10,mix.SimpleMixture$Builder,exec_38,9,9,0.0,true,-0.0014461361196911487
PT-10,mix.SimpleMixture$Builder,exec_38,10,0,1.0,true,0.7369126111497603
PT-10,mix.SimpleMixture$Builder,exec_38,10,1,0.9381939478460795,true,0.85800175715748
PT-10,mix.SimpleMixture$Builder,exec_38,10,2,0.8727927707882078,true,0.7017225142098845
PT-10,mix.SimpleMixture$Builder,exec_38,10,3,0.7981070542104804,true,0.7420022433598294
PT-10,mix.SimpleMixture$Builder,exec_38,10,4,0.7442298442102214,true,0.9079682369383401
PT-10,mix.SimpleMixture$Builder,exec_38,10,5,0.3968199710468083,true,0.037104842641506146
PT-10,mix.SimpleMixture$Builder,exec_38,10,6,0.12327695232356482,true,0.10661883521288784
PT-10,mix.SimpleMixture$Builder,exec_38,10,7,0.03635223423621526,true,0.09771668957902388
PT-10,mix.SimpleMixture$Builder,exec_38,10,8,0.0054480470278108015,true,0.021758328220914443
PT-10,mix.SimpleMixture$Builder,exec_38,10,9,0.0,true,-4.0608674014763735E-4
PT-10,mix.SimpleMixture$Builder,exec_38,11,0,1.0,true,0.768818603687568
PT-10,mix.SimpleMixture$Builder,exec_38,11,1,0.93987861556466,true,0.8701792174500033
PT-10,mix.SimpleMixture$Builder,exec_38,11,2,0.8714512305783301,true,0.6820868277818626
PT-10,mix.SimpleMixture$Builder,exec_38,11,3,0.7957007555041056,true,0.7728466613553563
PT-10,mix.SimpleMixture$Builder,exec_38,11,4,0.731169783278297,true,0.9137251472508788
PT-10,mix.SimpleMixture$Builder,exec_38,11,5,0.41464576953110166,true,0.08822096394708846
PT-10,mix.SimpleMixture$Builder,exec_38,11,6,0.1273985588819711,true,0.09999443856214814
PT-10,mix.SimpleMixture$Builder,exec_38,11,7,0.035524745509669386,true,0.1096333636749205
PT-10,mix.SimpleMixture$Builder,exec_38,11,8,0.005518400798274389,true,0.04889491443992754
PT-10,mix.SimpleMixture$Builder,exec_38,11,9,0.0,true,-4.1231054081953866E-4
PT-10,mix.SimpleMixture$Builder,exec_38,12,0,1.0,true,0.7837822568494236
PT-10,mix.SimpleMixture$Builder,exec_38,12,1,0.9375088049826543,true,0.8562790259690821
PT-10,mix.SimpleMixture$Builder,exec_38,12,2,0.8705989614212709,true,0.6715766901044098
PT-10,mix.SimpleMixture$Builder,exec_38,12,3,0.7930895702459418,true,0.7676294041454169
PT-10,mix.SimpleMixture$Builder,exec_38,12,4,0.7287355483521842,true,0.9154346889067911
PT-10,mix.SimpleMixture$Builder,exec_38,12,5,0.4271470542514873,true,0.08476656741053354
PT-10,mix.SimpleMixture$Builder,exec_38,12,6,0.13426969530962204,true,0.11505646654113108
PT-10,mix.SimpleMixture$Builder,exec_38,12,7,0.03765138063184926,true,0.10775386951215152
PT-10,mix.SimpleMixture$Builder,exec_38,12,8,0.005855281927516531,true,0.02356765917560781
PT-10,mix.SimpleMixture$Builder,exec_38,12,9,0.0,true,-4.4563117005769285E-4
PT-10,mix.SimpleMixture$Builder,exec_38,13,0,1.0,true,0.783305907976654
PT-10,mix.SimpleMixture$Builder,exec_38,13,1,0.9382084572852695,true,0.8551157665931504
PT-10,mix.SimpleMixture$Builder,exec_38,13,2,0.8692426387496829,true,0.670219618720108
PT-10,mix.SimpleMixture$Builder,exec_38,13,3,0.7920708702862032,true,0.7797256530052477
PT-10,mix.SimpleMixture$Builder,exec_38,13,4,0.736597994383285,true,0.910544044830578
PT-10,mix.SimpleMixture$Builder,exec_38,13,5,0.44199958242371606,true,0.08820692961837312
PT-10,mix.SimpleMixture$Builder,exec_38,13,6,0.1370099217556455,true,0.1117983269687593
PT-10,mix.SimpleMixture$Builder,exec_38,13,7,0.03795039436816151,true,0.12261110855829534
PT-10,mix.SimpleMixture$Builder,exec_38,13,8,0.005885611499136462,true,0.03633036715193764
PT-10,mix.SimpleMixture$Builder,exec_38,13,9,0.0,true,-7.06176533893158E-5
PT-10,mix.SimpleMixture$Builder,exec_38,14,0,1.0,false,0.7863892063563553
PT-10,mix.SimpleMixture$Builder,exec_38,14,1,0.9379393395582917,false,0.8552110044359356
PT-10,mix.SimpleMixture$Builder,exec_38,14,2,0.8705910693679164,false,0.6681249636409631
PT-10,mix.SimpleMixture$Builder,exec_38,14,3,0.7925082535572561,false,0.7791164775945921
PT-10,mix.SimpleMixture$Builder,exec_38,14,4,0.7325834878213693,false,0.9130892072674821
PT-10,mix.SimpleMixture$Builder,exec_38,14,5,0.44952767746067523,false,0.09532577553913524
PT-10,mix.SimpleMixture$Builder,exec_38,14,6,0.13453552542485714,false,0.11422004306673256
PT-10,mix.SimpleMixture$Builder,exec_38,14,7,0.03793148967985991,false,0.11617443416903987
PT-10,mix.SimpleMixture$Builder,exec_38,14,8,0.006012592646427419,false,0.03434095976887178
PT-10,mix.SimpleMixture$Builder,exec_38,14,9,0.0,false,-1.2089247719561985E-4
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,0,1.0,true,0.8974358974358974
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,1,0.9473684210526315,true,0.8333333333333333
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,2,0.8947368421052632,true,0.564102564102564
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,3,0.8421052631578947,true,0.39743589743589736
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,4,0.7894736842105263,true,1.0
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,5,0.7368421052631579,true,0.9183673469387755
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,6,0.6842105263157895,true,1.0
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,7,0.631578947368421,true,1.0
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,8,0.5789473684210527,true,0.6666666666666669
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,9,0.5263157894736842,true,0.8435374149659866
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,10,0.47368421052631576,true,-0.06666666666666668
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,11,0.42105263157894735,true,0.929824561403509
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,12,0.3684210526315789,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,13,0.3157894736842105,true,1.0
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,14,0.2631578947368421,true,0.33333333333333326
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,15,0.21052631578947367,true,0.0
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,16,0.15789473684210525,true,0.7619047619047619
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,17,0.10526315789473684,true,0.5
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,18,0.05263157894736842,true,-0.3333333333333333
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,19,0.0,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,0,1.0,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,1,0.968434894002783,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,2,0.9475344625620947,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,3,0.9410450541212377,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,4,0.7733453366238249,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,5,0.7289201965417285,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,6,0.6131249747923401,true,0.05000000000000006
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,7,0.5907777695341556,true,0.14999999999999994
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,8,0.5812054641737019,true,0.19999999999999993
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,9,0.5789885361142996,true,1.0
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,10,0.4628831866168305,true,-0.07499999999999997
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,11,0.42346660294206884,true,-0.34285714285714297
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,12,0.419702558312169,true,0.3750000000000001
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,13,0.4059727887680312,true,0.2833333333333334
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,14,0.3860871901684636,true,0.2166666666666667
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,15,0.370882289118745,true,0.6181818181818182
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,16,0.3679991226795442,true,1.0
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,17,0.35674441041721405,true,-0.7500000000000001
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,18,0.2604049113256513,true,0.36923076923076936
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,19,0.0,true,-0.24615384615384614
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,0,1.0,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,1,0.6628205249820909,true,0.3000000000000001
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,2,0.6415082366468626,true,1.0
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,3,0.5819546292801437,true,0.1813953488372094
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,4,0.4146080517572626,true,0.3525854513584574
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,5,0.3856200783742158,true,0.008502024291497977
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,6,0.3622145561810788,true,0.6187500000000004
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,7,0.3309855847736284,true,0.7801507537688444
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,8,0.2962660956925018,true,0.31572580645161286
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,9,0.26327257998934206,true,0.5380585516178735
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,10,0.23403789305121772,true,0.4434782608695651
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,11,0.20603394776912942,true,-0.0944444444444444
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,12,0.17902315471657157,true,-0.2681818181818182
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,13,0.15279413453907364,true,0.2688311688311688
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,14,0.12713550788216518,true,0.12034883720930228
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,15,0.10183589539137586,true,0.1125
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,16,0.0766839177122351,true,0.27293666026871405
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,17,0.0514681954902725,true,-0.31381578947368416
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,18,0.025977349371017613,true,0.1396551724137931
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,19,0.0,true,0.4883720930232558
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,0,1.0,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,1,0.8676099865820754,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,2,0.7368712388900389,true,0.0
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,3,0.6299209832680718,true,-0.23489010989010944
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,4,0.584006154367053,true,0.8018105849582176
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,5,0.539913257029552,true,0.602603275482767
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,6,0.49847280550288264,true,0.6437442922374429
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,7,0.4540630292441991,true,0.9270689655172414
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,8,0.40030013357127614,true,0.40027965509205315
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,9,0.3401063797268329,true,0.9863902658855346
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,10,0.3264288597859883,true,0.3869255150554675
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,11,0.29286221906351706,true,0.2220414201183433
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,12,0.2373197288734944,true,0.20900922778047595
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,13,0.2174118875811408,true,-0.13652079956780117
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,14,0.16686588668034694,true,-0.08667883211678828
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,15,0.13727278483644045,true,-0.3063852813852813
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,16,0.10465590760358695,true,0.18048204158790168
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,17,0.0747653533491178,true,-0.008456973293768566
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,18,0.04189802069289705,true,-0.2374999999999999
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,19,0.0,true,0.32232142857142865
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,0,1.0,true,-0.025000000000001008
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,1,0.6350833024436437,true,0.0798634812286691
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,2,0.5330313889789894,true,0.5633761105626849
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,3,0.5011103169285399,true,0.52
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,4,0.46801413407523845,true,0.4561819595645411
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,5,0.4293404125813124,true,0.6664514844727563
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,6,0.3943524816910475,true,0.5809166608109055
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,7,0.37500641715815486,true,0.6291826003824096
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,8,0.36168710716500785,true,0.22311349693251525
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,9,0.3473014673981912,true,0.5097469540768511
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,10,0.32468051973926193,true,0.3137709772951628
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,11,0.30367717556764123,true,0.31698943661971835
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,12,0.2782511870649247,true,0.15726191935286188
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,13,0.24792646018240147,true,0.05016490765171506
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,14,0.21256911265158648,true,0.19295454545454555
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,15,0.17164770927102044,true,0.21591225626740948
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,16,0.14525832038272918,true,0.31868374558303886
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,17,0.11035480727639577,true,0.2983836206896551
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,18,0.06495751354131464,true,-0.2485403019082882
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,19,0.0,true,0.07694986072423404
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,0,1.0,true,0.4810897435897447
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,1,0.5581895819957263,true,0.21762554851292043
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,2,0.5067333944482901,true,0.2942251859916534
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,3,0.4765816183371727,true,0.42537766874186633
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,4,0.4432928115020099,true,0.3542486003004235
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,5,0.415749333133506,true,0.3629696184135588
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,6,0.3955484208358648,true,0.3101793504604943
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,7,0.37299723373071214,true,0.45375273672687455
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,8,0.35506362940479996,true,0.6398958585369787
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,9,0.3353823433544608,true,0.5299131604081839
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,10,0.31625744250010546,true,0.38220273267265314
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,11,0.28372849287904306,true,0.2200538007636236
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,12,0.2456310022875925,true,0.3610388875343946
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,13,0.21130785629660737,true,0.06860601151907843
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,14,0.18037526751343488,true,-0.035687658459026245
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,15,0.14212524824555736,true,0.044289554042878
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,16,0.11460417845332307,true,-0.15620508627737875
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,17,0.05342192848892745,true,0.006563884785819776
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,18,0.023723498174550738,true,0.01806029138251706
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,19,0.0,true,-0.03565928522117784
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,0,1.0,true,0.0
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,1,0.7491938567402199,true,0.28183604155567316
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,2,0.551418012865531,true,0.382199158889856
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,3,0.5087444996975095,true,0.40059739698317576
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,4,0.4641972753304568,true,0.38646388023711425
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,5,0.4357539281220827,true,0.6727352528089888
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,6,0.41041470597044427,true,0.5451426188577899
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,7,0.3855799893780851,true,0.37166114439704184
