method,model,execFolder,round,chain,beta,isAdapt,value
PT-10,demos.ToyMix$Builder,exec_24,7,9,0.0,true,-0.10097692061221238
PT-10,demos.ToyMix$Builder,exec_24,8,0,1.0,true,0.06441075651890187
PT-10,demos.ToyMix$Builder,exec_24,8,1,0.6176008879489447,true,-0.0037274871270186805
PT-10,demos.ToyMix$Builder,exec_24,8,2,0.38944005360022205,true,0.015436702349911386
PT-10,demos.ToyMix$Builder,exec_24,8,3,0.23343716781909102,true,-0.051446311417931684
PT-10,demos.ToyMix$Builder,exec_24,8,4,0.15239510873187792,true,0.06564560043082601
PT-10,demos.ToyMix$Builder,exec_24,8,5,0.09678117141220713,true,0.05281529979877063
PT-10,demos.ToyMix$Builder,exec_24,8,6,0.05951298984291911,true,0.010829367065585366
PT-10,demos.ToyMix$Builder,exec_24,8,7,0.0341126026858821,true,0.01628865395245863
PT-10,demos.ToyMix$Builder,exec_24,8,8,0.015803497845319654,true,-0.010591629089636507
PT-10,demos.ToyMix$Builder,exec_24,8,9,0.0,true,0.040303356969622804
PT-10,demos.ToyMix$Builder,exec_24,9,0,1.0,true,0.035431044134950046
PT-10,demos.ToyMix$Builder,exec_24,9,1,0.6616433597364453,true,0.05428242096252558
PT-10,demos.ToyMix$Builder,exec_24,9,2,0.41608471888532755,true,0.025976878547314345
PT-10,demos.ToyMix$Builder,exec_24,9,3,0.2612229434655156,true,0.07920471696856819
PT-10,demos.ToyMix$Builder,exec_24,9,4,0.16224652045837787,true,0.03357580484895707
PT-10,demos.ToyMix$Builder,exec_24,9,5,0.09710974024244072,true,0.03632470651726204
PT-10,demos.ToyMix$Builder,exec_24,9,6,0.05837105771646544,true,0.017342663892740834
PT-10,demos.ToyMix$Builder,exec_24,9,7,0.0342294579483199,true,0.018346453550019442
PT-10,demos.ToyMix$Builder,exec_24,9,8,0.014967999352818648,true,-0.05233015012022879
PT-10,demos.ToyMix$Builder,exec_24,9,9,0.0,true,-0.03146175794552453
PT-10,demos.ToyMix$Builder,exec_24,10,0,1.0,true,0.04480652683540319
PT-10,demos.ToyMix$Builder,exec_24,10,1,0.6131744880035452,true,0.024968162152821324
PT-10,demos.ToyMix$Builder,exec_24,10,2,0.41599889772444887,true,0.03799036262727428
PT-10,demos.ToyMix$Builder,exec_24,10,3,0.2639343490874185,true,0.08778303622888359
PT-10,demos.ToyMix$Builder,exec_24,10,4,0.16658243846415388,true,0.03591385190893236
PT-10,demos.ToyMix$Builder,exec_24,10,5,0.1038158223397052,true,0.04921571692095052
PT-10,demos.ToyMix$Builder,exec_24,10,6,0.06530750555278918,true,-0.02620374552565341
PT-10,demos.ToyMix$Builder,exec_24,10,7,0.0375352780832029,true,0.018755409310819614
PT-10,demos.ToyMix$Builder,exec_24,10,8,0.016120230658114847,true,0.026519485869117874
PT-10,demos.ToyMix$Builder,exec_24,10,9,0.0,true,0.018870383156915943
PT-10,demos.ToyMix$Builder,exec_24,11,0,1.0,true,0.034435847430207556
PT-10,demos.ToyMix$Builder,exec_24,11,1,0.6299645488760754,true,0.02442097317716317
PT-10,demos.ToyMix$Builder,exec_24,11,2,0.39401127239225875,true,0.020995823382151616
PT-10,demos.ToyMix$Builder,exec_24,11,3,0.2466978136837862,true,0.06818057016323602
PT-10,demos.ToyMix$Builder,exec_24,11,4,0.16509536200252614,true,0.01540779959346341
PT-10,demos.ToyMix$Builder,exec_24,11,5,0.10072943160216911,true,0.016760546502965788
PT-10,demos.ToyMix$Builder,exec_24,11,6,0.062110270000176646,true,0.0022003479425848796
PT-10,demos.ToyMix$Builder,exec_24,11,7,0.03483405239196136,true,0.005577152498220351
PT-10,demos.ToyMix$Builder,exec_24,11,8,0.015391080149547615,true,0.02947216796592831
PT-10,demos.ToyMix$Builder,exec_24,11,9,0.0,true,-0.005682299226879468
PT-10,demos.ToyMix$Builder,exec_24,12,0,1.0,true,0.03685059752400237
PT-10,demos.ToyMix$Builder,exec_24,12,1,0.642206926200496,true,0.025986100388934688
PT-10,demos.ToyMix$Builder,exec_24,12,2,0.3952207565920219,true,0.05016844393121411
PT-10,demos.ToyMix$Builder,exec_24,12,3,0.251230427872451,true,0.04909628624953713
PT-10,demos.ToyMix$Builder,exec_24,12,4,0.16031932967979617,true,0.02480801838163931
PT-10,demos.ToyMix$Builder,exec_24,12,5,0.10105289483993518,true,0.029240260915905057
PT-10,demos.ToyMix$Builder,exec_24,12,6,0.06063456077504862,true,0.02134175702094542
PT-10,demos.ToyMix$Builder,exec_24,12,7,0.03441235076051466,true,-0.007553492619274496
PT-10,demos.ToyMix$Builder,exec_24,12,8,0.01495785553803451,true,0.0018516375649559695
PT-10,demos.ToyMix$Builder,exec_24,12,9,0.0,true,-0.012337634610154712
PT-10,demos.ToyMix$Builder,exec_24,13,0,1.0,true,0.03158858360754256
PT-10,demos.ToyMix$Builder,exec_24,13,1,0.6341500298024831,true,0.041968757388232886
PT-10,demos.ToyMix$Builder,exec_24,13,2,0.39997231741423245,true,0.02827548539033346
PT-10,demos.ToyMix$Builder,exec_24,13,3,0.2538122547963655,true,0.031041046923138634
PT-10,demos.ToyMix$Builder,exec_24,13,4,0.1620664860509989,true,0.02882415042597613
PT-10,demos.ToyMix$Builder,exec_24,13,5,0.10239070198134029,true,0.025787765164994047
PT-10,demos.ToyMix$Builder,exec_24,13,6,0.06342713589046074,true,0.013365957872652549
PT-10,demos.ToyMix$Builder,exec_24,13,7,0.036066514983511246,true,0.0015227370585015182
PT-10,demos.ToyMix$Builder,exec_24,13,8,0.01568636527245006,true,0.0034403658456687697
PT-10,demos.ToyMix$Builder,exec_24,13,9,0.0,true,0.0032467654883393394
PT-10,demos.ToyMix$Builder,exec_24,14,0,1.0,false,0.03338797538350672
PT-10,demos.ToyMix$Builder,exec_24,14,1,0.6314976274516502,false,0.03398858983038955
PT-10,demos.ToyMix$Builder,exec_24,14,2,0.39703808680872527,false,0.03990732196767901
PT-10,demos.ToyMix$Builder,exec_24,14,3,0.255165762836842,false,0.04105700445836386
PT-10,demos.ToyMix$Builder,exec_24,14,4,0.16106604745033123,false,0.02554767052139275
PT-10,demos.ToyMix$Builder,exec_24,14,5,0.1023671427268683,false,0.027734527368351802
PT-10,demos.ToyMix$Builder,exec_24,14,6,0.06279093478298134,false,0.018333954516049557
PT-10,demos.ToyMix$Builder,exec_24,14,7,0.035691772750579734,false,0.01379505094901619
PT-10,demos.ToyMix$Builder,exec_24,14,8,0.015283725282896435,false,0.011059026157753697
PT-10,demos.ToyMix$Builder,exec_24,14,9,0.0,false,0.0027101614489319988
PT-20,mix.SimpleMixture$Builder,exec_37,0,0,1.0,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,1,0.9473684210526315,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,2,0.8947368421052632,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,3,0.8421052631578947,true,-1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,4,0.7894736842105263,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,5,0.7368421052631579,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,6,0.6842105263157895,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,7,0.631578947368421,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,8,0.5789473684210527,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,9,0.5263157894736842,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,10,0.47368421052631576,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,11,0.42105263157894735,true,-1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,12,0.3684210526315789,true,-0.8765134543317081
PT-20,mix.SimpleMixture$Builder,exec_37,0,13,0.3157894736842105,true,-1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,14,0.2631578947368421,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,15,0.21052631578947367,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,16,0.15789473684210525,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,17,0.10526315789473684,true,-1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,18,0.05263157894736842,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,19,0.0,true,-0.6905037031186955
PT-20,mix.SimpleMixture$Builder,exec_37,1,0,1.0,true,0.8119872513292139
PT-20,mix.SimpleMixture$Builder,exec_37,1,1,0.7911427752600492,true,0.6249003745293955
PT-20,mix.SimpleMixture$Builder,exec_37,1,2,0.7886929292323258,true,0.7203419598479087
PT-20,mix.SimpleMixture$Builder,exec_37,1,3,0.7711638543740809,true,0.4637452729673137
PT-20,mix.SimpleMixture$Builder,exec_37,1,4,0.6590001802910994,true,0.7171642142084207
PT-20,mix.SimpleMixture$Builder,exec_37,1,5,0.5485765172795245,true,-1.0
PT-20,mix.SimpleMixture$Builder,exec_37,1,6,0.3227527995670697,true,0.2552030444254319
PT-20,mix.SimpleMixture$Builder,exec_37,1,7,0.3134385837442232,true,-0.28879606192875285
PT-20,mix.SimpleMixture$Builder,exec_37,1,8,0.28228843360812356,true,-0.4913067502838448
PT-20,mix.SimpleMixture$Builder,exec_37,1,9,0.2631026745780132,true,-0.9596527763272006
PT-20,mix.SimpleMixture$Builder,exec_37,1,10,0.2207369931175066,true,-1.0
PT-20,mix.SimpleMixture$Builder,exec_37,1,11,0.11430198654894716,true,-0.08318805712859771
PT-20,mix.SimpleMixture$Builder,exec_37,1,12,0.10528247289883028,true,-0.14574553718454136
PT-20,mix.SimpleMixture$Builder,exec_37,1,13,0.0989356367756905,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,1,14,0.08078384682238665,true,-0.02897134669130509
PT-20,mix.SimpleMixture$Builder,exec_37,1,15,0.0599546181796882,true,0.19123730277602644
PT-20,mix.SimpleMixture$Builder,exec_37,1,16,0.04385194599743279,true,-0.6079944969470279
PT-20,mix.SimpleMixture$Builder,exec_37,1,17,0.029083564411756024,true,-0.48701339531785065
PT-20,mix.SimpleMixture$Builder,exec_37,1,18,0.014572490255617139,true,0.4086419312353246
PT-20,mix.SimpleMixture$Builder,exec_37,1,19,0.0,true,-0.11563207801658644
PT-20,mix.SimpleMixture$Builder,exec_37,2,0,1.0,true,0.50479023949055
PT-20,mix.SimpleMixture$Builder,exec_37,2,1,0.9388134766344127,true,0.8609265010081888
PT-20,mix.SimpleMixture$Builder,exec_37,2,2,0.8736808796499552,true,0.640729778684896
PT-20,mix.SimpleMixture$Builder,exec_37,2,3,0.818802681365297,true,0.6604621412454882
PT-20,mix.SimpleMixture$Builder,exec_37,2,4,0.7410401769740127,true,0.49508038784667047
PT-20,mix.SimpleMixture$Builder,exec_37,2,5,0.6606956882023232,true,-0.09722634079967021
PT-20,mix.SimpleMixture$Builder,exec_37,2,6,0.5710695194241407,true,0.19130265707109795
PT-20,mix.SimpleMixture$Builder,exec_37,2,7,0.44349355868534546,true,0.19674439592558876
PT-20,mix.SimpleMixture$Builder,exec_37,2,8,0.30756253613829404,true,-0.45271790556039027
PT-20,mix.SimpleMixture$Builder,exec_37,2,9,0.20866332301765486,true,-0.02269347037993076
PT-20,mix.SimpleMixture$Builder,exec_37,2,10,0.11699901000890608,true,0.8817806538386089
PT-20,mix.SimpleMixture$Builder,exec_37,2,11,0.07310009629105596,true,0.7026671829112853
PT-20,mix.SimpleMixture$Builder,exec_37,2,12,0.057553873213890626,true,0.2621359154739247
PT-20,mix.SimpleMixture$Builder,exec_37,2,13,0.05092121541348864,true,0.05410824188390353
PT-20,mix.SimpleMixture$Builder,exec_37,2,14,0.03838221637519615,true,0.373803696887568
PT-20,mix.SimpleMixture$Builder,exec_37,2,15,0.020142569279150445,true,-0.3416210115031766
PT-20,mix.SimpleMixture$Builder,exec_37,2,16,0.010947582354583343,true,-0.028421291743488834
PT-20,mix.SimpleMixture$Builder,exec_37,2,17,0.006181255501583454,true,0.3189897379882582
PT-20,mix.SimpleMixture$Builder,exec_37,2,18,0.0032686839287395424,true,0.21166500025559226
PT-20,mix.SimpleMixture$Builder,exec_37,2,19,0.0,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,3,0,1.0,true,0.5369916068799093
PT-20,mix.SimpleMixture$Builder,exec_37,3,1,0.9721211319763929,true,0.896380027906863
PT-20,mix.SimpleMixture$Builder,exec_37,3,2,0.9444161683779408,true,0.8644081036367758
PT-20,mix.SimpleMixture$Builder,exec_37,3,3,0.9212779545514169,true,0.9084836910864412
PT-20,mix.SimpleMixture$Builder,exec_37,3,4,0.8985914832421743,true,0.876062918384193
PT-20,mix.SimpleMixture$Builder,exec_37,3,5,0.8537132309660314,true,0.822604922796935
PT-20,mix.SimpleMixture$Builder,exec_37,3,6,0.7402388790867666,true,0.628940355245659
PT-20,mix.SimpleMixture$Builder,exec_37,3,7,0.6726755528060548,true,0.2034477479015331
PT-20,mix.SimpleMixture$Builder,exec_37,3,8,0.6036853847369956,true,0.08302642370409777
PT-20,mix.SimpleMixture$Builder,exec_37,3,9,0.2709471674129278,true,0.2601386149889883
PT-20,mix.SimpleMixture$Builder,exec_37,3,10,0.19016500759536617,true,0.4141469186082212
PT-20,mix.SimpleMixture$Builder,exec_37,3,11,0.11118368772809283,true,0.01422448152825553
PT-20,mix.SimpleMixture$Builder,exec_37,3,12,0.07309403977375153,true,0.18096296924304273
PT-20,mix.SimpleMixture$Builder,exec_37,3,13,0.0581372805082387,true,0.17256399597196642
PT-20,mix.SimpleMixture$Builder,exec_37,3,14,0.03211756675264721,true,0.5891209257960037
PT-20,mix.SimpleMixture$Builder,exec_37,3,15,0.022616785547580977,true,0.14789328065525104
PT-20,mix.SimpleMixture$Builder,exec_37,3,16,0.014673447745049435,true,-0.2513082964631016
PT-20,mix.SimpleMixture$Builder,exec_37,3,17,0.004589948530806667,true,0.36281264596284835
PT-20,mix.SimpleMixture$Builder,exec_37,3,18,0.002599965399811874,true,0.24984171079385353
PT-20,mix.SimpleMixture$Builder,exec_37,3,19,0.0,true,-0.05180102216869574
PT-20,mix.SimpleMixture$Builder,exec_37,4,0,1.0,true,0.6980881486825522
PT-20,mix.SimpleMixture$Builder,exec_37,4,1,0.9697821040762885,true,0.7930708833766723
PT-20,mix.SimpleMixture$Builder,exec_37,4,2,0.9548862195485107,true,0.7120469837969274
PT-20,mix.SimpleMixture$Builder,exec_37,4,3,0.9392756924147612,true,0.8507536884344684
PT-20,mix.SimpleMixture$Builder,exec_37,4,4,0.9177454086746147,true,0.6878665899711455
PT-20,mix.SimpleMixture$Builder,exec_37,4,5,0.8960848664772604,true,0.4743813902754021
PT-20,mix.SimpleMixture$Builder,exec_37,4,6,0.864609551931834,true,0.781890278829902
PT-20,mix.SimpleMixture$Builder,exec_37,4,7,0.8071328618992322,true,0.787109282432042
PT-20,mix.SimpleMixture$Builder,exec_37,4,8,0.7355590049620495,true,0.539464910439072
PT-20,mix.SimpleMixture$Builder,exec_37,4,9,0.6434573383828109,true,0.10133074184323503
PT-20,mix.SimpleMixture$Builder,exec_37,4,10,0.4676989841856869,true,0.1267013277155788
PT-20,mix.SimpleMixture$Builder,exec_37,4,11,0.2989672669637091,true,0.1381008935071426
PT-20,mix.SimpleMixture$Builder,exec_37,4,12,0.1187146213183082,true,-0.1491453882740504
PT-20,mix.SimpleMixture$Builder,exec_37,4,13,0.06787305825808619,true,0.06584962837667624
PT-20,mix.SimpleMixture$Builder,exec_37,4,14,0.03869936560496131,true,-0.19571997104631927
PT-20,mix.SimpleMixture$Builder,exec_37,4,15,0.020974670583729853,true,-0.11072804909012643
PT-20,mix.SimpleMixture$Builder,exec_37,4,16,0.014037048537462809,true,-0.016278996163978602
PT-20,mix.SimpleMixture$Builder,exec_37,4,17,0.005396911618852034,true,0.20000167093934249
PT-20,mix.SimpleMixture$Builder,exec_37,4,18,0.0015939513081873735,true,0.005373016440195876
PT-20,mix.SimpleMixture$Builder,exec_37,4,19,0.0,true,-0.04675373239387667
PT-20,mix.SimpleMixture$Builder,exec_37,5,0,1.0,true,0.7227768685219689
PT-20,mix.SimpleMixture$Builder,exec_37,5,1,0.9854563120730873,true,0.8764849168797323
PT-20,mix.SimpleMixture$Builder,exec_37,5,2,0.9517850337190509,true,0.8533256360594759
PT-20,mix.SimpleMixture$Builder,exec_37,5,3,0.9253026366102465,true,0.8401378474063323
PT-20,mix.SimpleMixture$Builder,exec_37,5,4,0.8862407810054309,true,0.45222441753457115
PT-20,mix.SimpleMixture$Builder,exec_37,5,5,0.8532227702905185,true,0.7372065533024738
PT-20,mix.SimpleMixture$Builder,exec_37,5,6,0.8376586551304097,true,0.6755853633839201
PT-20,mix.SimpleMixture$Builder,exec_37,5,7,0.8039318702733922,true,0.8217610963591516
PT-20,mix.SimpleMixture$Builder,exec_37,5,8,0.6939374014661257,true,0.9082588327936352
PT-20,mix.SimpleMixture$Builder,exec_37,5,9,0.5093317881907772,true,0.378533211025259
PT-20,mix.SimpleMixture$Builder,exec_37,5,10,0.32659638321269435,true,0.21724170038333257
PT-20,mix.SimpleMixture$Builder,exec_37,5,11,0.18639648931749553,true,0.058611225727609455
PT-20,mix.SimpleMixture$Builder,exec_37,5,12,0.09776120912939534,true,0.22907439039458471
PT-20,mix.SimpleMixture$Builder,exec_37,5,13,0.05980415310843726,true,0.06532662690695848
PT-20,mix.SimpleMixture$Builder,exec_37,5,14,0.030443498048997118,true,0.10997002182971184
PT-20,mix.SimpleMixture$Builder,exec_37,5,15,0.019052681675612318,true,-0.011930996677337536
PT-20,mix.SimpleMixture$Builder,exec_37,5,16,0.007387320049987611,true,0.020618471042721846
PT-20,mix.SimpleMixture$Builder,exec_37,5,17,0.002080489067255712,true,-0.09465571701492627
PT-20,mix.SimpleMixture$Builder,exec_37,5,18,5.414574101938845E-4,true,-0.13682866305787067
PT-20,mix.SimpleMixture$Builder,exec_37,5,19,0.0,true,-0.013839949890291957
PT-20,mix.SimpleMixture$Builder,exec_37,6,0,1.0,true,0.6218264102501047
PT-20,mix.SimpleMixture$Builder,exec_37,6,1,0.9758724641230219,true,0.8520843474321388
PT-20,mix.SimpleMixture$Builder,exec_37,6,2,0.9538231825225877,true,0.8649421303541259
PT-20,mix.SimpleMixture$Builder,exec_37,6,3,0.9245640926313584,true,0.7638344981024857
PT-20,mix.SimpleMixture$Builder,exec_37,6,4,0.8768149825458781,true,0.5707270555183744
PT-20,mix.SimpleMixture$Builder,exec_37,6,5,0.8425210345841223,true,0.8323259951501827
PT-20,mix.SimpleMixture$Builder,exec_37,6,6,0.8060615141187621,true,0.8191875368673804
PT-20,mix.SimpleMixture$Builder,exec_37,6,7,0.7764039757119469,true,0.9079368986539741
PT-20,mix.SimpleMixture$Builder,exec_37,6,8,0.7428321625186545,true,0.8532204612976776
PT-20,mix.SimpleMixture$Builder,exec_37,6,9,0.6631912896278003,true,0.640157922527814
PT-20,mix.SimpleMixture$Builder,exec_37,6,10,0.513108299145051,true,0.1620374356485527
PT-20,mix.SimpleMixture$Builder,exec_37,6,11,0.34067004044441224,true,-0.10897233840166437
PT-20,mix.SimpleMixture$Builder,exec_37,6,12,0.19988066577999078,true,0.1717321375966321
PT-20,mix.SimpleMixture$Builder,exec_37,6,13,0.10572032500556673,true,0.19766895937075182
PT-20,mix.SimpleMixture$Builder,exec_37,6,14,0.05804275264363121,true,0.11955195796291301
PT-20,mix.SimpleMixture$Builder,exec_37,6,15,0.03229386047038346,true,0.05258806705056301
PT-20,mix.SimpleMixture$Builder,exec_37,6,16,0.01583389098336994,true,0.050592837110314065
PT-20,mix.SimpleMixture$Builder,exec_37,6,17,0.005587982842075852,true,-0.049490088901857056
PT-20,mix.SimpleMixture$Builder,exec_37,6,18,9.805439635082887E-4,true,0.06785493805122518
PT-20,mix.SimpleMixture$Builder,exec_37,6,19,0.0,true,-0.007060969395420991
PT-20,mix.SimpleMixture$Builder,exec_37,7,0,1.0,true,0.8203607019888579
PT-20,mix.SimpleMixture$Builder,exec_37,7,1,0.9644900574674071,true,0.8018485350569247
PT-20,mix.SimpleMixture$Builder,exec_37,7,2,0.9402967760756129,true,0.8953696716001419
PT-20,mix.SimpleMixture$Builder,exec_37,7,3,0.9147123777608828,true,0.7931989877102233
PT-20,mix.SimpleMixture$Builder,exec_37,7,4,0.8782569028943547,true,0.8073628023949775
PT-20,mix.SimpleMixture$Builder,exec_37,7,5,0.8426876628562334,true,0.7246471671467793
PT-20,mix.SimpleMixture$Builder,exec_37,7,6,0.8090145358863691,true,0.7209989298768641
PT-20,mix.SimpleMixture$Builder,exec_37,7,7,0.7849843443669284,true,0.8023985450559528
PT-20,mix.SimpleMixture$Builder,exec_37,7,8,0.7539339219497261,true,0.8969208273084933
PT-20,mix.SimpleMixture$Builder,exec_37,7,9,0.7025970843782211,true,0.881467902366479
PT-20,mix.SimpleMixture$Builder,exec_37,7,10,0.5730830602631178,true,0.3506254497958952
PT-20,mix.SimpleMixture$Builder,exec_37,7,11,0.336244936075751,true,0.02446579389109466
PT-20,mix.SimpleMixture$Builder,exec_37,7,12,0.17478725909325016,true,0.1666767068680605
PT-20,mix.SimpleMixture$Builder,exec_37,7,13,0.11375656970723258,true,0.15878284588887598
PT-20,mix.SimpleMixture$Builder,exec_37,7,14,0.058143296049727865,true,0.0797560071268275
PT-20,mix.SimpleMixture$Builder,exec_37,7,15,0.031194814069101573,true,0.1413705122618949
PT-20,mix.SimpleMixture$Builder,exec_37,7,16,0.014690623677724952,true,0.08946652026137529
PT-20,mix.SimpleMixture$Builder,exec_37,7,17,0.004732619060767696,true,-0.03861968089132398
PT-20,mix.SimpleMixture$Builder,exec_37,7,18,8.827614912760062E-4,true,-0.0046198344875210675
PT-20,mix.SimpleMixture$Builder,exec_37,7,19,0.0,true,-0.006230232456470767
PT-20,mix.SimpleMixture$Builder,exec_37,8,0,1.0,true,0.7538601859578392
PT-20,mix.SimpleMixture$Builder,exec_37,8,1,0.9581300615352957,true,0.8785439917506334
PT-20,mix.SimpleMixture$Builder,exec_37,8,2,0.9304340976582163,true,0.8580999777206252
PT-20,mix.SimpleMixture$Builder,exec_37,8,3,0.9028599036524407,true,0.7363560196421907
PT-20,mix.SimpleMixture$Builder,exec_37,8,4,0.8694033348825724,true,0.6894979807260727
PT-20,mix.SimpleMixture$Builder,exec_37,8,5,0.8336485435292349,true,0.6754927285225838
PT-20,mix.SimpleMixture$Builder,exec_37,8,6,0.8007444474439691,true,0.736183319731231
PT-20,mix.SimpleMixture$Builder,exec_37,8,7,0.773031422871662,true,0.8411117172511055
PT-20,mix.SimpleMixture$Builder,exec_37,8,8,0.745761889982984,true,0.9039353974535433
PT-20,mix.SimpleMixture$Builder,exec_37,8,9,0.7070820428548481,true,0.8786872266957122
PT-20,mix.SimpleMixture$Builder,exec_37,8,10,0.5705996262220296,true,0.29141806283140703
PT-20,mix.SimpleMixture$Builder,exec_37,8,11,0.36193186294287444,true,0.022996909630759895
PT-20,mix.SimpleMixture$Builder,exec_37,8,12,0.20369737267370525,true,0.10833984538602574
PT-20,mix.SimpleMixture$Builder,exec_37,8,13,0.1157357014559893,true,0.08830502646283463
PT-20,mix.SimpleMixture$Builder,exec_37,8,14,0.06176013464879186,true,0.09163668205815695
PT-20,mix.SimpleMixture$Builder,exec_37,8,15,0.031833025630736644,true,0.10269282515852743
PT-20,mix.SimpleMixture$Builder,exec_37,8,16,0.016216818360698854,true,0.15024112796104377
PT-20,mix.SimpleMixture$Builder,exec_37,8,17,0.005646298836521501,true,0.03318725230597458
PT-20,mix.SimpleMixture$Builder,exec_37,8,18,0.0010412331204462542,true,0.025706845806870705
PT-20,mix.SimpleMixture$Builder,exec_37,8,19,0.0,true,-0.0043264550063966305
PT-20,mix.SimpleMixture$Builder,exec_37,9,0,1.0,true,0.8090215560557374
PT-20,mix.SimpleMixture$Builder,exec_37,9,1,0.9658970765780316,true,0.8467486695309754
PT-20,mix.SimpleMixture$Builder,exec_37,9,2,0.9406644770464669,true,0.8480762580736743
PT-20,mix.SimpleMixture$Builder,exec_37,9,3,0.9136361900388246,true,0.811303275434079
PT-20,mix.SimpleMixture$Builder,exec_37,9,4,0.8798237976343475,true,0.6884906786921969
PT-20,mix.SimpleMixture$Builder,exec_37,9,5,0.842267218010506,true,0.7207572769424361
PT-20,mix.SimpleMixture$Builder,exec_37,9,6,0.8063035300079175,true,0.7286023592918246
PT-20,mix.SimpleMixture$Builder,exec_37,9,7,0.7737249968589328,true,0.8464122161789387
PT-20,mix.SimpleMixture$Builder,exec_37,9,8,0.7449308178548316,true,0.9000413003473893
PT-20,mix.SimpleMixture$Builder,exec_37,9,9,0.7151911128579296,true,0.9346606281651342
PT-20,mix.SimpleMixture$Builder,exec_37,9,10,0.59773318913708,true,0.5020832963894016
PT-20,mix.SimpleMixture$Builder,exec_37,9,11,0.3767612349143486,true,0.10028763508437329
PT-20,mix.SimpleMixture$Builder,exec_37,9,12,0.20109595350612489,true,0.08550320842864473
PT-20,mix.SimpleMixture$Builder,exec_37,9,13,0.11202826266027269,true,0.08199046218072636
PT-20,mix.SimpleMixture$Builder,exec_37,9,14,0.06528673140055534,true,0.1811450767548827
PT-20,mix.SimpleMixture$Builder,exec_37,9,15,0.03338274832839951,true,0.13181386624518626
PT-20,mix.SimpleMixture$Builder,exec_37,9,16,0.014686587801683379,true,0.05536666126077208
PT-20,mix.SimpleMixture$Builder,exec_37,9,17,0.004913363452114237,true,0.008648355538333697
PT-20,mix.SimpleMixture$Builder,exec_37,9,18,8.719776430246029E-4,true,0.013626210199720278
PT-20,mix.SimpleMixture$Builder,exec_37,9,19,0.0,true,-0.006439007799506921
PT-20,mix.SimpleMixture$Builder,exec_37,10,0,1.0,true,0.7822869427081514
PT-20,mix.SimpleMixture$Builder,exec_37,10,1,0.9666548828320618,true,0.8575778760201687
PT-20,mix.SimpleMixture$Builder,exec_37,10,2,0.9392545399622423,true,0.87011697342854
PT-20,mix.SimpleMixture$Builder,exec_37,10,3,0.9097276126937839,true,0.7852287179968543
PT-20,mix.SimpleMixture$Builder,exec_37,10,4,0.8739512818398416,true,0.7079479488282474
PT-20,mix.SimpleMixture$Builder,exec_37,10,5,0.8343162670775061,true,0.6515093507103454
PT-20,mix.SimpleMixture$Builder,exec_37,10,6,0.7961337900521854,true,0.700000405455762
PT-20,mix.SimpleMixture$Builder,exec_37,10,7,0.7656655812468125,true,0.8124986706083427
PT-20,mix.SimpleMixture$Builder,exec_37,10,8,0.7392929321900618,true,0.8940228869012746
PT-20,mix.SimpleMixture$Builder,exec_37,10,9,0.6977423793756217,true,0.9097168885560406
PT-20,mix.SimpleMixture$Builder,exec_37,10,10,0.5788746530711689,true,0.40336225425183087
PT-20,mix.SimpleMixture$Builder,exec_37,10,11,0.33511239653276453,true,0.07695721602917902
PT-20,mix.SimpleMixture$Builder,exec_37,10,12,0.1863045687769918,true,0.13848037020032442
PT-20,mix.SimpleMixture$Builder,exec_37,10,13,0.1038762279873945,true,0.10903054336537626
PT-20,mix.SimpleMixture$Builder,exec_37,10,14,0.05888010319894126,true,0.11340808726176903
PT-20,mix.SimpleMixture$Builder,exec_37,10,15,0.03234649247430775,true,0.11467632871993517
PT-20,mix.SimpleMixture$Builder,exec_37,10,16,0.013908614161878797,true,0.059705799119487674
PT-20,mix.SimpleMixture$Builder,exec_37,10,17,0.004279630448234771,true,0.012573874002035851
PT-20,mix.SimpleMixture$Builder,exec_37,10,18,8.123161695124499E-4,true,0.009137447268902334
PT-20,mix.SimpleMixture$Builder,exec_37,10,19,0.0,true,-6.216442398827869E-4
PT-20,mix.SimpleMixture$Builder,exec_37,11,0,1.0,true,0.7794694737534688
PT-20,mix.SimpleMixture$Builder,exec_37,11,1,0.9662733603380733,true,0.8620032685138894
