method,model,execFolder,round,chain,beta,isAdapt,value
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,0,1.0,true,0.6987800131343015
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,1,0.9984598580922875,true,0.7910127486193234
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,2,0.9876823043705056,true,0.9101083717364473
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,3,0.9584287277779568,true,0.8289556232530926
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,4,0.8692358135001192,true,0.8527804568713759
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,5,0.7815108502715826,true,0.7861611875462815
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,6,0.7576831109038864,true,0.7951019889520263
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,7,0.6485926835562315,true,0.787931454329414
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,8,0.6315970430159258,true,0.7394951194263354
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,9,0.630506937505177,true,0.7773661093867803
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,10,0.6212448287245492,true,0.8061758967160076
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,11,0.5945568652184456,true,0.7974778302733955
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,12,0.34075855512308595,true,0.7852552406315261
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,13,0.12312343275273291,true,0.785623260196372
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,14,0.10529171393969376,true,0.7660674616124193
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,15,0.10011635031828836,true,0.7759044586481867
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,16,0.08412265279891232,true,0.8158941026932497
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,17,0.0617677671918024,true,0.8129407790024425
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,18,0.03435177761361454,true,0.7630053234840228
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,19,0.0,true,-0.5420074919946376
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,0,1.0,true,0.683528531415279
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,1,0.979705003689117,true,0.89473408908476
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,2,0.9606020377236189,true,0.9220240021102761
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,3,0.9579883610713505,true,0.819508897198905
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,4,0.9298995136449728,true,0.9694019878684431
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,5,0.884701645507959,true,0.8617988039734804
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,6,0.8533354922356418,true,0.8859604952289525
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,7,0.8275700600207705,true,0.8911019877025408
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,8,0.8050227449449496,true,0.8856322290213093
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,9,0.7859963307436684,true,0.9047242955029475
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,10,0.7707575584881095,true,0.8992241688192883
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,11,0.7605765404600557,true,0.8953050821202796
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,12,0.7576675005608953,true,0.9119761644432574
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,13,0.7544227250511331,true,0.8650225403839207
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,14,0.7373911401626827,true,0.9001342374654133
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,15,0.6949678477050313,true,0.8222821304474718
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,16,0.629612270707167,true,0.8988454899685061
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,17,0.05506087786300551,true,0.9023617428573595
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,18,0.049490612347900295,true,0.8951622125941442
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,19,0.0,true,0.15766063280292775
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,0,1.0,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,1,0.9946771751857147,true,0.9692234692986306
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,2,0.9894959600356531,true,0.918557728704498
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,3,0.9837561127953783,true,0.9599374311213602
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,4,0.9766730403731507,true,0.9537448423039542
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,5,0.9677653577687981,true,0.9996063954357106
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,6,0.9592158597267817,true,0.882399047819941
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,7,0.9498153507031414,true,0.9585586812827108
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,8,0.9387684599193081,true,0.9831387765843445
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,9,0.9248685158196709,true,0.921737079059856
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,10,0.9097918264475575,true,0.9488901024945501
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,11,0.88680373458395,true,0.9563538040204163
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,12,0.8512682108858349,true,0.967690417381431
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,13,0.8426078702057473,true,0.9780201152100051
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,14,0.7952752168314388,true,0.9098435994033933
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,15,0.7868945265164229,true,0.9394446549001084
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,16,0.7783777872647228,true,0.9503700505507889
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,17,0.7707069020300547,true,0.906577344447281
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,18,0.7635102102284068,true,0.9639299403730409
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,19,0.0,true,0.17369992750667926
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,0,1.0,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,1,0.9927198042280206,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,2,0.9851403741085372,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,3,0.9746518777855537,true,0.9827867393907318
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,4,0.9665797879955224,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,5,0.9587639876467524,true,0.9730331976623663
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,6,0.9508514766227588,true,0.9793350234054716
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,7,0.9380664029593748,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,8,0.929353082131245,true,0.9763834450098084
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,9,0.920457236648804,true,0.9673661747272726
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,10,0.9029089083319429,true,0.9925842029936361
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,11,0.8748797350171265,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,12,0.8584228941873128,true,0.9864334315624245
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,13,0.8406741682349226,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,14,0.8054118326548367,true,0.9698636929852078
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,15,0.7852399507782784,true,0.9830245997182732
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,16,0.7716068259947403,true,0.9699994978389561
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,17,0.7676848519479963,true,0.9978240765162032
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,18,0.5382213486927685,true,0.959778541308489
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,19,0.0,true,-0.010433622036435952
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,0,1.0,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,1,0.9788453828837655,true,0.976952383609746
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,2,0.9648838590164137,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,3,0.9553164745531251,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,4,0.9460670401004546,true,0.9937783035365068
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,5,0.9347651501209152,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,6,0.9229547954084416,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,7,0.9018624188640628,true,0.9751579250928263
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,8,0.8794341550901927,true,0.9838292682938857
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,9,0.851950717158126,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,10,0.8345518827279108,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,11,0.8151157359146193,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,12,0.7976597392988349,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,13,0.7826853581054303,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,14,0.7711862153794808,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,15,0.7206696805814383,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,16,0.5920034825261947,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,17,0.42295270638052096,true,0.9928920878847937
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,18,0.2137492095997413,true,0.6830233557058039
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,19,0.0,true,-0.08082085333661732
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,0,1.0,true,0.8976358047543451
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,1,0.9400086087821026,true,0.843631118604594
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,2,0.8843504490328287,true,0.9363724212053368
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,3,0.8448829531333623,true,0.8627217882719557
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,4,0.8181792139190036,true,0.9449569981641177
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,5,0.7907505970581913,true,0.902040238609424
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,6,0.7606712502882967,true,0.9809886060741769
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,7,0.7280180547081828,true,0.9339659677796827
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,8,0.6589691124269231,true,0.9459348883376009
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,9,0.5842893868291292,true,0.8632337679791788
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,10,0.5313566864754943,true,0.8375583069748749
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,11,0.4856170382389264,true,0.8509097147404212
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,12,0.4366568515248569,true,0.8973349706839285
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,13,0.37670346531951326,true,0.9592048961024501
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,14,0.31006537200041095,true,0.9315647242755483
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,15,0.2427479573796101,true,0.9587543583605075
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,16,0.17968745808254477,true,0.9014986301268175
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,17,0.11921095481875557,true,0.9817621120830808
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,18,0.059715371881522886,true,0.771675263145847
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,19,0.0,true,-0.02628589847741458
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,0,1.0,true,0.9351448798978149
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,1,0.8125224703280204,true,0.9376644462035866
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,2,0.678595512964538,true,0.9068420181960075
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,3,0.571466383600882,true,0.9206560973223435
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,4,0.47102828317322726,true,0.9289626519734216
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,5,0.38580130250505895,true,0.8547064894011065
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,6,0.3253152110149941,true,0.9169905378357328
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,7,0.2865899475273834,true,0.9010790882337428
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,8,0.26130645034008426,true,0.9204865307541988
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,9,0.221620971560391,true,0.9904310459004703
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,10,0.17467688035101273,true,0.9114328162222096
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,11,0.15176165261639363,true,0.9468344256358171
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,12,0.13769790551619177,true,0.9836401303603316
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,13,0.12240859947030673,true,0.9446880831107473
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,14,0.09938754490650857,true,0.9072834692546281
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,15,0.07404980164314366,true,0.9157825452682998
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,16,0.052160285915798695,true,0.9654942708118154
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,17,0.033858418603010504,true,0.9573052839483605
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,18,0.01703424269091513,true,0.9456515171710238
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,19,0.0,true,-0.08088831377343324
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,0,1.0,false,0.9122030879749935
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,1,0.8486370002670122,false,0.9039685459244452
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,2,0.6946814299100457,false,0.894970516319411
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,3,0.5571811438722861,false,0.8990731397905423
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,4,0.44260695196127536,false,0.937307681983496
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,5,0.3451218155681395,false,0.9150925865562719
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,6,0.2708869469873914,false,0.9325614659906614
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,7,0.2191211892969824,false,0.9439729820802192
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,8,0.17323497770949728,false,0.9530069872490796
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,9,0.14118431880179705,false,0.9109064121106878
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,10,0.11106312686960237,false,0.8911057374085952
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,11,0.08632707028649739,false,0.9165140397221704
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,12,0.06537948013734185,false,0.9351740976891001
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,13,0.048754141524495975,false,0.9419551874527405
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,14,0.037774525081881366,false,0.9480234104987943
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,15,0.026795742834321325,false,0.9676725803573732
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,16,0.01676453171497541,false,0.9320504449106879
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,17,0.010117596492570439,false,0.9865442437555402
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,18,0.005067831168728805,false,0.9613734365393832
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,19,0.0,false,0.020748149853251487
PT-20,demos.AnnealedMVN$Builder,exec_33,0,0,1.0,true,1.0
PT-20,demos.AnnealedMVN$Builder,exec_33,0,1,0.9473684210526315,true,1.0
PT-20,demos.AnnealedMVN$Builder,exec_33,0,2,0.8947368421052632,true,0.9367769491238309
PT-20,demos.AnnealedMVN$Builder,exec_33,0,3,0.8421052631578947,true,-1.0
PT-20,demos.AnnealedMVN$Builder,exec_33,0,4,0.7894736842105263,true,0.6911883813739162
PT-20,demos.AnnealedMVN$Builder,exec_33,0,5,0.7368421052631579,true,-1.0
PT-20,demos.AnnealedMVN$Builder,exec_33,0,6,0.6842105263157895,true,1.0
PT-20,demos.AnnealedMVN$Builder,exec_33,0,7,0.631578947368421,true,1.0
PT-20,demos.AnnealedMVN$Builder,exec_33,0,8,0.5789473684210527,true,0.4739969525530531
PT-20,demos.AnnealedMVN$Builder,exec_33,0,9,0.5263157894736842,true,-1.0
PT-20,demos.AnnealedMVN$Builder,exec_33,0,10,0.47368421052631576,true,-1.0
PT-20,demos.AnnealedMVN$Builder,exec_33,0,11,0.42105263157894735,true,-0.8076826629921028
PT-20,demos.AnnealedMVN$Builder,exec_33,0,12,0.3684210526315789,true,-0.6508387948648782
PT-20,demos.AnnealedMVN$Builder,exec_33,0,13,0.3157894736842105,true,-1.0
PT-20,demos.AnnealedMVN$Builder,exec_33,0,14,0.2631578947368421,true,-0.7240223722259407
PT-20,demos.AnnealedMVN$Builder,exec_33,0,15,0.21052631578947367,true,1.0
PT-20,demos.AnnealedMVN$Builder,exec_33,0,16,0.15789473684210525,true,-0.8558825924110794
PT-20,demos.AnnealedMVN$Builder,exec_33,0,17,0.10526315789473684,true,-1.0
PT-20,demos.AnnealedMVN$Builder,exec_33,0,18,0.05263157894736842,true,-0.13326682147681293
PT-20,demos.AnnealedMVN$Builder,exec_33,0,19,0.0,true,-0.3833245195767514
PT-20,demos.AnnealedMVN$Builder,exec_33,1,0,1.0,true,-0.1807969383107798
PT-20,demos.AnnealedMVN$Builder,exec_33,1,1,0.6835199006855353,true,0.05807284941693743
PT-20,demos.AnnealedMVN$Builder,exec_33,1,2,0.6172690981171391,true,0.48888762884655707
PT-20,demos.AnnealedMVN$Builder,exec_33,1,3,0.5881471727848554,true,0.15547974276549043
PT-20,demos.AnnealedMVN$Builder,exec_33,1,4,0.562784125876405,true,1.0
PT-20,demos.AnnealedMVN$Builder,exec_33,1,5,0.5406146213109364,true,0.6558394814833002
PT-20,demos.AnnealedMVN$Builder,exec_33,1,6,0.5197288303137338,true,-0.103501753551686
PT-20,demos.AnnealedMVN$Builder,exec_33,1,7,0.506043533625254,true,0.271299033075236
PT-20,demos.AnnealedMVN$Builder,exec_33,1,8,0.4717174172698711,true,-0.34947928777053944
PT-20,demos.AnnealedMVN$Builder,exec_33,1,9,0.40063801404451377,true,0.4964784868260001
PT-20,demos.AnnealedMVN$Builder,exec_33,1,10,0.37339013369685015,true,0.12057867835332431
PT-20,demos.AnnealedMVN$Builder,exec_33,1,11,0.3683764496865009,true,-0.3016972639670391
PT-20,demos.AnnealedMVN$Builder,exec_33,1,12,0.36415185631432523,true,-0.55377094600614
PT-20,demos.AnnealedMVN$Builder,exec_33,1,13,0.34418487822753174,true,-0.43687511074066404
PT-20,demos.AnnealedMVN$Builder,exec_33,1,14,0.23269966778945161,true,-0.11881467838742456
PT-20,demos.AnnealedMVN$Builder,exec_33,1,15,0.21052630494319802,true,-0.4788721504930053
PT-20,demos.AnnealedMVN$Builder,exec_33,1,16,0.20759681009779285,true,-0.5087955685922434
PT-20,demos.AnnealedMVN$Builder,exec_33,1,17,0.18762720472714828,true,-0.10476602564273116
PT-20,demos.AnnealedMVN$Builder,exec_33,1,18,0.08603100862341197,true,-0.22324941667633044
PT-20,demos.AnnealedMVN$Builder,exec_33,1,19,0.0,true,-0.3014801028168529
PT-20,demos.AnnealedMVN$Builder,exec_33,2,0,1.0,true,-0.029987632583197397
PT-20,demos.AnnealedMVN$Builder,exec_33,2,1,0.998663613068748,true,-0.2889398161667835
PT-20,demos.AnnealedMVN$Builder,exec_33,2,2,0.9894742446587731,true,-0.23825269670102306
PT-20,demos.AnnealedMVN$Builder,exec_33,2,3,0.9645563835709794,true,0.03784286244680841
PT-20,demos.AnnealedMVN$Builder,exec_33,2,4,0.9160345186062715,true,-0.41321318112930316
PT-20,demos.AnnealedMVN$Builder,exec_33,2,5,0.8360331385655526,true,-0.13665162834082356
PT-20,demos.AnnealedMVN$Builder,exec_33,2,6,0.7166767322497279,true,-0.2561586002859013
PT-20,demos.AnnealedMVN$Builder,exec_33,2,7,0.5525851638893108,true,0.1777444787858658
PT-20,demos.AnnealedMVN$Builder,exec_33,2,8,0.5417720011924286,true,0.29556795345629905
PT-20,demos.AnnealedMVN$Builder,exec_33,2,9,0.5293611139389114,true,0.02461607071294277
PT-20,demos.AnnealedMVN$Builder,exec_33,2,10,0.506929362487389,true,0.49015285088570665
PT-20,demos.AnnealedMVN$Builder,exec_33,2,11,0.47498457472897804,true,0.2669018758653261
PT-20,demos.AnnealedMVN$Builder,exec_33,2,12,0.3437595854412495,true,0.35704275484107234
PT-20,demos.AnnealedMVN$Builder,exec_33,2,13,0.28648023023253855,true,-0.00841780899233461
PT-20,demos.AnnealedMVN$Builder,exec_33,2,14,0.20465107484183603,true,-0.24386692842938995
PT-20,demos.AnnealedMVN$Builder,exec_33,2,15,0.1012434508317644,true,-0.0024429006561968347
PT-20,demos.AnnealedMVN$Builder,exec_33,2,16,0.04542109264792551,true,-0.1300892632763162
PT-20,demos.AnnealedMVN$Builder,exec_33,2,17,0.022647634562823767,true,-0.18697440151222633
PT-20,demos.AnnealedMVN$Builder,exec_33,2,18,0.012822580540550002,true,0.06232488694861201
PT-20,demos.AnnealedMVN$Builder,exec_33,2,19,0.0,true,0.32213198487735806
PT-20,demos.AnnealedMVN$Builder,exec_33,3,0,1.0,true,-0.3222519718953354
PT-20,demos.AnnealedMVN$Builder,exec_33,3,1,0.8274514749464926,true,-0.12842748431001066
PT-20,demos.AnnealedMVN$Builder,exec_33,3,2,0.707691735503256,true,0.8232693740523632
PT-20,demos.AnnealedMVN$Builder,exec_33,3,3,0.4671583186418119,true,0.42299841341243033
PT-20,demos.AnnealedMVN$Builder,exec_33,3,4,0.415310366804157,true,-0.5643685854305341
PT-20,demos.AnnealedMVN$Builder,exec_33,3,5,0.377881152052701,true,-0.03317495461200894
PT-20,demos.AnnealedMVN$Builder,exec_33,3,6,0.3426470845589789,true,0.2551610617189134
PT-20,demos.AnnealedMVN$Builder,exec_33,3,7,0.30743375158019054,true,-0.218893870285895
PT-20,demos.AnnealedMVN$Builder,exec_33,3,8,0.2776948132648964,true,-0.25197266499109783
PT-20,demos.AnnealedMVN$Builder,exec_33,3,9,0.2524516200103448,true,-0.10654755788051122
PT-20,demos.AnnealedMVN$Builder,exec_33,3,10,0.22966564155316793,true,-0.002896864060660618
PT-20,demos.AnnealedMVN$Builder,exec_33,3,11,0.2073680045309765,true,0.10160189501337488
PT-20,demos.AnnealedMVN$Builder,exec_33,3,12,0.18491614742864215,true,-0.14669982236970497
PT-20,demos.AnnealedMVN$Builder,exec_33,3,13,0.16323162956271836,true,-0.20521741488506884
PT-20,demos.AnnealedMVN$Builder,exec_33,3,14,0.14176109988996694,true,0.5750916010911639
PT-20,demos.AnnealedMVN$Builder,exec_33,3,15,0.11993023932443572,true,0.014138974764470819
PT-20,demos.AnnealedMVN$Builder,exec_33,3,16,0.09722364136274021,true,0.03591799284771104
PT-20,demos.AnnealedMVN$Builder,exec_33,3,17,0.07455240706107082,true,-0.45527110215033534
PT-20,demos.AnnealedMVN$Builder,exec_33,3,18,0.04883058075382342,true,0.3183595261499514
PT-20,demos.AnnealedMVN$Builder,exec_33,3,19,0.0,true,0.25580259660331395
PT-20,demos.AnnealedMVN$Builder,exec_33,4,0,1.0,true,-0.12484785752142918
PT-20,demos.AnnealedMVN$Builder,exec_33,4,1,0.9009541634844243,true,0.03472824660960348
PT-20,demos.AnnealedMVN$Builder,exec_33,4,2,0.7565978244133786,true,0.1349987510501656
PT-20,demos.AnnealedMVN$Builder,exec_33,4,3,0.6408162813470576,true,-0.19172263188272973
PT-20,demos.AnnealedMVN$Builder,exec_33,4,4,0.5803378990261985,true,0.3572784876125972
PT-20,demos.AnnealedMVN$Builder,exec_33,4,5,0.5427519177857143,true,0.26287486503101526
PT-20,demos.AnnealedMVN$Builder,exec_33,4,6,0.5078377538408719,true,0.16533126787052776
PT-20,demos.AnnealedMVN$Builder,exec_33,4,7,0.45463295513313007,true,0.038031073016149365
PT-20,demos.AnnealedMVN$Builder,exec_33,4,8,0.40233307587583045,true,-0.03409273083960288
PT-20,demos.AnnealedMVN$Builder,exec_33,4,9,0.3644266797407141,true,0.28781492599222064
PT-20,demos.AnnealedMVN$Builder,exec_33,4,10,0.3036630876300202,true,0.18763585111339873
PT-20,demos.AnnealedMVN$Builder,exec_33,4,11,0.26892745725657363,true,0.22600008403033153
PT-20,demos.AnnealedMVN$Builder,exec_33,4,12,0.21872007319420933,true,0.048539217847346605
PT-20,demos.AnnealedMVN$Builder,exec_33,4,13,0.17073099283010545,true,0.014512382140464315
PT-20,demos.AnnealedMVN$Builder,exec_33,4,14,0.1386578213691962,true,0.09602146590099157
PT-20,demos.AnnealedMVN$Builder,exec_33,4,15,0.10930586033423334,true,0.036435114273053015
PT-20,demos.AnnealedMVN$Builder,exec_33,4,16,0.08889854517512041,true,0.08613124098024402
PT-20,demos.AnnealedMVN$Builder,exec_33,4,17,0.061977171606117286,true,-0.11419408742689145
PT-20,demos.AnnealedMVN$Builder,exec_33,4,18,0.03573866529412599,true,0.044562975392750885
PT-20,demos.AnnealedMVN$Builder,exec_33,4,19,0.0,true,0.04328691704943789
PT-20,demos.AnnealedMVN$Builder,exec_33,5,0,1.0,true,0.00962928689095988
PT-20,demos.AnnealedMVN$Builder,exec_33,5,1,0.9216269588908835,true,0.17423520399162376
PT-20,demos.AnnealedMVN$Builder,exec_33,5,2,0.8292362814362647,true,0.04723045761296684
PT-20,demos.AnnealedMVN$Builder,exec_33,5,3,0.7294744006721874,true,0.10635387523352278
PT-20,demos.AnnealedMVN$Builder,exec_33,5,4,0.63101135153404,true,0.07693164520390904
PT-20,demos.AnnealedMVN$Builder,exec_33,5,5,0.5410333120596897,true,0.012208616232335651
PT-20,demos.AnnealedMVN$Builder,exec_33,5,6,0.5001669447461838,true,-0.10237689058138713
PT-20,demos.AnnealedMVN$Builder,exec_33,5,7,0.443212440440646,true,-0.25109257225443715
PT-20,demos.AnnealedMVN$Builder,exec_33,5,8,0.37542615919450145,true,-0.02040765617639008
PT-20,demos.AnnealedMVN$Builder,exec_33,5,9,0.32939310128933974,true,-0.07583101785330539
PT-20,demos.AnnealedMVN$Builder,exec_33,5,10,0.29132653960442245,true,0.14815302357554233
PT-20,demos.AnnealedMVN$Builder,exec_33,5,11,0.2446637385820823,true,-0.006644427869336025
PT-20,demos.AnnealedMVN$Builder,exec_33,5,12,0.2012021262449622,true,-0.05865676191284509
PT-20,demos.AnnealedMVN$Builder,exec_33,5,13,0.1627863553468994,true,0.2114296262174301
PT-20,demos.AnnealedMVN$Builder,exec_33,5,14,0.1375856754662709,true,-0.05761419016565518
PT-20,demos.AnnealedMVN$Builder,exec_33,5,15,0.12271463812812305,true,0.13940204712083581
PT-20,demos.AnnealedMVN$Builder,exec_33,5,16,0.10448275745106221,true,0.04357791505622772
PT-20,demos.AnnealedMVN$Builder,exec_33,5,17,0.05663268520546365,true,0.0066495625649553875
PT-20,demos.AnnealedMVN$Builder,exec_33,5,18,0.0299191045108797,true,0.060692058367616375
PT-20,demos.AnnealedMVN$Builder,exec_33,5,19,0.0,true,0.038230718954987614
PT-20,demos.AnnealedMVN$Builder,exec_33,6,0,1.0,true,0.01741870474777686
PT-20,demos.AnnealedMVN$Builder,exec_33,6,1,0.9045921471003882,true,0.031189556893376696
