method,model,execFolder,isAdapt,round,chain,value
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,121,0.0010702271649763594
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,122,0.0011117174486179604
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,123,0.0011536092179344612
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,124,0.0011958878520908324
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,125,0.001239037524177405
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,126,0.001283009189745736
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,127,0.0013323737836914908
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,128,0.001382247651277094
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,129,0.0014294479991619606
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,130,0.001476862218432783
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,131,0.0015365335831512364
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,132,0.0015949166621925907
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,133,0.0016484178869247026
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,134,0.001703910424158318
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,135,0.0017620036573708208
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,136,0.00182448513416697
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,137,0.001883693155471539
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,138,0.0019433378045397509
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,139,0.0020242994830560056
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,140,0.002118843237547682
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,141,0.0022120065735441613
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,142,0.0022952607556631748
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,143,0.002391992992842328
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,144,0.0024966768244516113
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,145,0.0026018411796346883
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,146,0.0027074198607625177
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,147,0.002821047501465206
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,148,0.0029262107611648983
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,149,0.0030260045796374857
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,150,0.003142563430962489
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,151,0.003288747178208086
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,152,0.0034237240590732536
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,153,0.003558150258610627
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,154,0.0037139243707761983
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,155,0.0038527480193783097
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,156,0.003991866092531781
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,157,0.00413133916143745
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,158,0.004265534766341763
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,159,0.0044049560238594845
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,160,0.004611924420112544
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,161,0.004810722872684551
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,162,0.0049962741556443795
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,163,0.005214252327243587
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,164,0.005423606629898229
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,165,0.005630068781779627
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,166,0.0058954355476881146
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,167,0.0061527801921263565
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,168,0.006405426028366352
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,169,0.006666892033103047
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,170,0.0069079436047579795
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,171,0.007210752366431885
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,172,0.007496999997763879
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,173,0.007812446761766836
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,174,0.008159546081086723
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,175,0.0084909187729848
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,176,0.008858955927569537
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,177,0.009211469213971944
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,178,0.009557276333012956
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,179,0.009929182723464117
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,180,0.010312142682396238
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,181,0.010604832684606307
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,182,0.011077235765320834
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,183,0.01157869241045901
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,184,0.011988059770416627
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,185,0.012435761463964702
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,186,0.012860431067406343
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,187,0.01325934414580347
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,188,0.013774958239757194
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,189,0.014407153645085772
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,190,0.015091818153248388
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,191,0.01566623144321568
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,192,0.016225371334284172
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,193,0.016798796018593954
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,194,0.01744959005806094
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,195,0.018218729392339744
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,196,0.019125002162064975
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,197,0.019868370044586758
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,198,0.020545190486072132
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,199,0.02137516993942273
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,200,0.02224313152455649
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,201,0.02307915684156562
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,202,0.023865079082427708
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,203,0.02473495145740806
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,204,0.025669118576746534
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,205,0.026686114802361088
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,206,0.027641977820748693
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,207,0.028491101946296806
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,208,0.029425740949741826
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,209,0.03051463240974981
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,210,0.03175176195701624
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,211,0.03289465630863985
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,212,0.03407503897199036
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,213,0.03542500151054878
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,214,0.037020644417866955
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,215,0.03889141550895034
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,216,0.040726231729561385
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,217,0.042274649504675486
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,218,0.043911348024666834
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,219,0.04538906351912779
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,220,0.046983988514204524
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,221,0.04879703018673418
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,222,0.05106084135745698
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,223,0.05320321732755062
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,224,0.055173334393622785
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,225,0.057162051453042644
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,226,0.0594454503027937
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,227,0.06210052623265259
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,228,0.0649282944565289
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,229,0.06758907747540636
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,230,0.0702089500700984
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,231,0.07326799011829592
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,232,0.07626146922059623
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,233,0.07948268452453375
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,234,0.08294997061373047
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,235,0.086497147906529
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,236,0.08999149022292356
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,237,0.09345851589651838
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,238,0.09722230670286348
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,239,0.10108722595356436
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,240,0.10588447302408514
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,241,0.11123676904804969
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,242,0.1165503382175592
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,243,0.12183842998259488
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,244,0.12757940396193276
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,245,0.133238067120463
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,246,0.1382372920061631
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,247,0.14318682659341786
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,248,0.14861982957009867
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,249,0.15573348868553835
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,250,0.16237410230649216
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,251,0.16900791858502784
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,252,0.17611175693482575
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,253,0.18371528358000233
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,254,0.19157608669203738
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,255,0.19961022755427305
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,256,0.20725717264821106
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,257,0.21532196647958082
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,258,0.22452321064564615
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,259,0.23436703628983097
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,260,0.2424354748086086
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,261,0.25020746821346435
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,262,0.25834445373070297
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,263,0.26918124448043146
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,264,0.27894832557950044
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,265,0.28594701036297937
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,266,0.2969582560816353
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,267,0.30924666197928463
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,268,0.3209253127284659
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,269,0.3334697782352921
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,270,0.34959336534177887
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,271,0.36671317277098975
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,272,0.38172933792178637
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,273,0.39441809046336473
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,274,0.41003828693538047
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,275,0.42822634373988655
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,276,0.4441464518875274
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,277,0.4612787362422985
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,278,0.48253733763304063
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,279,0.5055608919171484
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,280,0.5253893296659229
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,281,0.5428564206681646
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,282,0.564823591358041
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,283,0.5921558632757271
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,284,0.6200967911561314
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,285,0.6483358094454762
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,286,0.6772757927073201
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,287,0.7081329913508563
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,288,0.7388058551342418
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,289,0.7665773257632773
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,290,0.7857382409090184
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,291,0.8090458218630626
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,292,0.8469470880881288
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,293,0.8810596511469839
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,294,0.9240210489046272
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,295,0.9653142735179487
SAIS,demos.UnidentifiableProduct$Builder,exec_17,false,11,296,1.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,0,0,0.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,0,1,0.2
SSMC,demos.AnnealedMVN$Builder,exec_13,true,0,2,0.4
SSMC,demos.AnnealedMVN$Builder,exec_13,true,0,3,0.6000000000000001
SSMC,demos.AnnealedMVN$Builder,exec_13,true,0,4,0.8
SSMC,demos.AnnealedMVN$Builder,exec_13,true,0,5,1.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,1,0,0.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,1,1,0.0450394040407181
SSMC,demos.AnnealedMVN$Builder,exec_13,true,1,2,0.08837522164287391
SSMC,demos.AnnealedMVN$Builder,exec_13,true,1,3,0.18647689814707497
SSMC,demos.AnnealedMVN$Builder,exec_13,true,1,4,0.4171305134691252
SSMC,demos.AnnealedMVN$Builder,exec_13,true,1,5,0.557254790340405
SSMC,demos.AnnealedMVN$Builder,exec_13,true,1,6,0.7189823844330472
SSMC,demos.AnnealedMVN$Builder,exec_13,true,1,7,1.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,2,0,0.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,2,1,0.049534597111178746
SSMC,demos.AnnealedMVN$Builder,exec_13,true,2,2,0.09655926749374565
SSMC,demos.AnnealedMVN$Builder,exec_13,true,2,3,0.20619093565849694
SSMC,demos.AnnealedMVN$Builder,exec_13,true,2,4,0.3032990592968666
SSMC,demos.AnnealedMVN$Builder,exec_13,true,2,5,0.39493978299478577
SSMC,demos.AnnealedMVN$Builder,exec_13,true,2,6,0.4817946327039524
SSMC,demos.AnnealedMVN$Builder,exec_13,true,2,7,0.5603027460015363
SSMC,demos.AnnealedMVN$Builder,exec_13,true,2,8,0.6117544466861359
SSMC,demos.AnnealedMVN$Builder,exec_13,true,2,9,0.6690912105599425
SSMC,demos.AnnealedMVN$Builder,exec_13,true,2,10,0.8004767369586281
SSMC,demos.AnnealedMVN$Builder,exec_13,true,2,11,1.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,0,0.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,1,0.01860874438386596
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,2,0.037937760406980756
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,3,0.0618869492004842
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,4,0.09191514423326144
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,5,0.1300131150296282
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,6,0.17360848919761177
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,7,0.22035272671104886
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,8,0.2678541115086115
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,9,0.387010450335612
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,10,0.447809856009994
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,11,0.49882238640814675
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,12,0.583552220096979
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,13,0.6695649059088422
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,14,0.7356107006338382
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,15,0.8349235282744254
SSMC,demos.AnnealedMVN$Builder,exec_13,true,3,16,1.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,0,0.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,1,0.01898085455366676
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,2,0.03417372407161506
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,3,0.050170942375802864
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,4,0.06841593425440756
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,5,0.08998644593930492
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,6,0.11754834900798034
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,7,0.14080962872244623
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,8,0.15815974745155803
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,9,0.18690240136923514
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,10,0.2277216415741745
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,11,0.26122005752027216
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,12,0.30255774194719365
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,13,0.348014882292181
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,14,0.39208036734536983
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,15,0.43162096540769324
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,16,0.4807007591757845
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,17,0.5291219375506088
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,18,0.5746684591792209
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,19,0.6260266369888127
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,20,0.6955739266598466
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,21,0.7709134973352589
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,22,0.8289233427072293
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,23,0.9106645940615906
SSMC,demos.AnnealedMVN$Builder,exec_13,true,4,24,1.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,0,0.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,1,0.010593392503015287
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,2,0.021209786844609443
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,3,0.03180796072311826
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,4,0.047811227792371604
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,5,0.061413189908229804
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,6,0.07419312784813895
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,7,0.08769104415005012
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,8,0.10527172144281403
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,9,0.12570326807540672
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,10,0.14623421005817594
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,11,0.16256495579796815
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,12,0.1778961901006159
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,13,0.20354000913645112
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,14,0.23374394043393187
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,15,0.2555320942924396
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,16,0.27568414255397594
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,17,0.29518342257634606
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,18,0.31800933765735157
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,19,0.3429942047081293
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,20,0.3655461735700219
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,21,0.3891145191987431
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,22,0.42204536034054235
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,23,0.45474876113722645
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,24,0.48981583463890954
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,25,0.5323696047062669
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,26,0.5762965153751793
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,27,0.6040452724356583
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,28,0.6442542617790046
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,29,0.7030393033296298
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,30,0.7495425399979033
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,31,0.8010987064583246
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,32,0.8533843087408044
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,33,0.9014221429897881
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,34,0.9505644006739666
SSMC,demos.AnnealedMVN$Builder,exec_13,true,5,35,1.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,0,0.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,1,0.00868422903563791
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,2,0.016476811326475382
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,3,0.023911065913523114
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,4,0.0318667805831728
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,5,0.04327918668563741
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,6,0.05493667048753434
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,7,0.06617989933367531
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,8,0.07743822177921665
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,9,0.08984008071664125
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,10,0.10381906683126084
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,11,0.1155220350511704
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,12,0.1267612616885959
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,13,0.1392574095217281
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,14,0.15058945841012186
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,15,0.16075707001086137
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,16,0.17647329071525358
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,17,0.19256078836859894
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,18,0.20903447067278538
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,19,0.2262640221023764
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,20,0.24221794207290273
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,21,0.25880954550907226
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,22,0.28117304978849117
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,23,0.3026892806410941
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,24,0.3180741810657163
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,25,0.33546583564002896
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,26,0.3522424884477172
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,27,0.3684796241339957
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,28,0.38499770840303377
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,29,0.4022866363151525
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,30,0.4212775544189282
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,31,0.44534603594349054
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,32,0.469385378272549
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,33,0.49296846554166823
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,34,0.5169390562438613
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,35,0.542424653774325
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,36,0.5697396106784991
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,37,0.5948622952015973
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,38,0.6216513722578059
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,39,0.6495381802413899
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,40,0.6761559729106774
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,41,0.7022033855422055
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,42,0.7267407491713209
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,43,0.7532433602183819
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,44,0.7855972469368021
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,45,0.8174255948251195
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,46,0.8508624586884618
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,47,0.9017229770814479
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,48,0.9340465055820013
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,49,0.9654696546760612
SSMC,demos.AnnealedMVN$Builder,exec_13,true,6,50,1.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,0,0.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,1,0.004795316016484385
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,2,0.010851257497010434
