method,model,execFolder,round,iteration,annealingParameter,logNormalization,deltaIterations,deltaAnnealingParameter
SSMC,demos.UnidentifiableProduct$Builder,exec_7,5,29,0.18818068215117234,-5.875103816318476,2,0.1036744396477462
SSMC,demos.UnidentifiableProduct$Builder,exec_7,5,31,0.3636698679021443,-6.955800354262046,2,0.17548918575097194
SSMC,demos.UnidentifiableProduct$Builder,exec_7,5,33,0.7607547619878299,-9.096414461212142,2,0.3970848940856856
SSMC,demos.UnidentifiableProduct$Builder,exec_7,6,4,2.124806159474701E-5,-0.5691250401703503,4,2.124806159474701E-5
SSMC,demos.UnidentifiableProduct$Builder,exec_7,6,10,9.92583258244808E-5,-1.2809593694789245,6,7.801026422973379E-5
SSMC,demos.UnidentifiableProduct$Builder,exec_7,6,16,3.825936968122681E-4,-1.9462522278463874,6,2.833353709877873E-4
SSMC,demos.UnidentifiableProduct$Builder,exec_7,6,21,0.0013077952489129688,-2.584246863858461,5,9.252015521007007E-4
SSMC,demos.UnidentifiableProduct$Builder,exec_7,6,26,0.0048404721146703905,-3.225551652055005,5,0.0035326768657574217
SSMC,demos.UnidentifiableProduct$Builder,exec_7,6,30,0.01220879821884499,-3.804513608680926,4,0.0073683261041746
SSMC,demos.UnidentifiableProduct$Builder,exec_7,6,36,0.0461808807985751,-4.56262099494037,6,0.03397208257973011
SSMC,demos.UnidentifiableProduct$Builder,exec_7,6,41,0.1631685608449958,-5.847602625869039,5,0.11698768004642071
SSMC,demos.UnidentifiableProduct$Builder,exec_7,6,48,0.8341001965086484,-9.664960410518374,7,0.6709316356636525
SSMC,demos.UnidentifiableProduct$Builder,exec_7,7,9,3.834874232100827E-5,-0.780020987728427,9,3.834874232100827E-5
SSMC,demos.UnidentifiableProduct$Builder,exec_7,7,22,3.367057769232328E-4,-1.8579958892916602,13,2.9835703460222453E-4
SSMC,demos.UnidentifiableProduct$Builder,exec_7,7,31,0.0013571002366554662,-2.5393810438548643,9,0.0010203944597322334
SSMC,demos.UnidentifiableProduct$Builder,exec_7,7,39,0.00479468142985459,-3.1986082081038756,8,0.0034375811931991237
SSMC,demos.UnidentifiableProduct$Builder,exec_7,7,50,0.029912103687052702,-4.261916868453601,11,0.02511742225719811
SSMC,demos.UnidentifiableProduct$Builder,exec_7,7,56,0.09622793557541551,-5.189259651347427,6,0.0663158318883628
SSMC,demos.UnidentifiableProduct$Builder,exec_7,7,67,0.5867909139775632,-8.59836135930413,11,0.4905629784021477
SSMC,demos.UnidentifiableProduct$Builder,exec_7,8,17,6.715635456548859E-5,-1.0424679381849442,17,6.715635456548859E-5
SSMC,demos.UnidentifiableProduct$Builder,exec_7,8,42,0.0010756155413140945,-2.4239108737717205,25,0.001008459186748606
SSMC,demos.UnidentifiableProduct$Builder,exec_7,8,60,0.008529556899402132,-3.463899804316095,18,0.007453941358088037
SSMC,demos.UnidentifiableProduct$Builder,exec_7,8,82,0.09759426846992846,-5.20381879016201,22,0.08906471157052633
SSMC,demos.UnidentifiableProduct$Builder,exec_7,8,101,0.8930923899699856,-10.620122743762701,19,0.7954981215000572
SSMC,demos.UnidentifiableProduct$Builder,exec_7,9,30,1.0769881545274869E-4,-1.292048907333931,30,1.0769881545274869E-4
SSMC,demos.UnidentifiableProduct$Builder,exec_7,9,63,0.0014622813700719867,-2.6189460733760974,33,0.001354582554619238
SSMC,demos.UnidentifiableProduct$Builder,exec_7,9,98,0.024598534088957222,-4.177512342958964,35,0.023136252718885236
SSMC,demos.UnidentifiableProduct$Builder,exec_7,9,140,0.6288487811462716,-9.212043231189515,42,0.6042502470573144
SSMC,demos.UnidentifiableProduct$Builder,exec_7,10,70,4.4513693195961034E-4,-2.0197492446387635,70,4.4513693195961034E-4
SSMC,demos.UnidentifiableProduct$Builder,exec_7,10,124,0.009743665454641639,-3.644595085867584,54,0.009298528522682028
SSMC,demos.UnidentifiableProduct$Builder,exec_7,10,194,0.45245521427838636,-8.035205939814022,70,0.44271154882374475
SSMC,demos.UnidentifiableProduct$Builder,exec_7,11,149,0.003256563184996428,-3.006219941414402,149,0.003256563184996428
SSMC,demos.UnidentifiableProduct$Builder,exec_7,11,285,0.6953631042552113,-9.653618095998613,136,0.6921065410702149
SSMC,demos.UnidentifiableProduct$Builder,exec_7,12,280,0.021792438001805213,-4.104299414299991,280,0.021792438001805213
SSMC,demos.UnidentifiableProduct$Builder,exec_7,13,566,0.5663533994003557,-8.927214291838508,566,0.5663533994003557
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,0,1,0.4,0.6455681922496106,1,0.4
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,0,2,0.6000000000000001,4.828122573084463,1,0.20000000000000007
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,1,1,0.18622256936627873,0.38591271239497393,1,0.18622256936627873
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,1,3,0.4406197838498575,2.153940454842624,2,0.25439721448357877
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,1,4,0.5512981466052491,4.27974570286325,1,0.11067836275539161
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,2,2,0.23260108304994725,0.4725061224791385,2,0.23260108304994725
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,2,3,0.2799247449280359,1.2081259688630235,1,0.04732366187808862
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,2,5,0.3656698786097857,2.2709186406860646,2,0.08574513368174985
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,2,6,0.40716201527125157,3.159495707424577,1,0.04149213666146584
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,2,7,0.4608820647316706,4.129052498587141,1,0.05372004946041903
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,2,8,0.5330686139071725,5.958489166481964,1,0.07218654917550194
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,2,9,0.5733506312769088,9.163818852310072,1,0.040282017369736245
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,3,1,0.10378132972080778,-0.004214499481329348,1,0.10378132972080778
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,3,2,0.1458858463548621,0.2250018995499219,1,0.04210451663405432
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,3,4,0.22201443705062415,0.7764103504010222,2,0.07612859069576206
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,3,7,0.3383468348413359,1.966623972053208,3,0.11633239779071172
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,3,8,0.3671119386964281,2.985415408758823,1,0.028765103855092233
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,3,9,0.4048354903644896,3.6277201475725667,1,0.03772355166806152
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,3,12,0.4901605808639977,6.188037249820627,3,0.0853250904995081
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,3,13,0.5406990442878625,7.833593750535782,1,0.05053846342386481
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,4,2,0.09399345876188714,0.1878294135034686,2,0.09399345876188714
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,4,7,0.24654477063942412,1.0850907772740919,5,0.15255131187753698
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,4,8,0.2773468679885872,1.4936946509949673,1,0.030802097349163088
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,4,10,0.3227599791385154,2.4369357594468064,2,0.04541311114992819
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,4,13,0.39535586397085737,3.740809540773316,3,0.07259588483234197
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,4,14,0.42002476694686064,4.693388322662448,1,0.02466890297600327
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,4,16,0.46319769462178595,6.231398526830995,2,0.04317292767492531
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,4,19,0.5434684450152368,9.108387347788481,3,0.08027075039345088
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,4,21,0.6375550086206387,12.393147979700874,2,0.09408656360540191
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,5,3,0.09055602267145849,0.16093660387201902,3,0.09055602267145849
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,5,9,0.22457845938373708,1.1287074078747388,6,0.1340224367122786
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,5,13,0.2868438074593707,2.1269148446324566,4,0.062265348075633636
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,5,18,0.35843999185975606,3.4187696048724563,5,0.07159618440038534
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,5,21,0.4024795179872179,4.768283105495125,3,0.04403952612746187
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,5,24,0.4446040723502808,6.253035062244817,3,0.042124554363062894
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,5,27,0.5062041355843568,8.324865422994556,3,0.06160006323407602
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,5,31,0.6375943086406667,13.487247228653764,4,0.13139017305630984
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,6,12,0.20475779824767484,0.8081036053940154,12,0.20475779824767484
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,6,15,0.24484991448476576,1.3134673262651764,3,0.04009211623709091
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,6,20,0.3020066695600656,2.1989116605706216,5,0.05715675507529985
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,6,25,0.3569198066225072,3.296506724126259,5,0.05491313706244161
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,6,30,0.4048737014238502,4.742984911545079,5,0.04795389480134299
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,6,35,0.4566827361964017,6.43441189543003,5,0.0518090347725515
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,6,40,0.5346321700315926,9.392137844620486,5,0.07794943383519087
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,6,44,0.6510220112604221,14.0222014652268,4,0.11638984122882956
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,7,11,0.1398760627059171,0.45047673398845056,11,0.1398760627059171
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,7,27,0.28566941194460527,2.1741637197374466,16,0.14579334923868817
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,7,35,0.3478011671741658,3.546866487572995,8,0.06213175522956055
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,7,44,0.40810818361777146,5.245983109687346,9,0.06030701644360564
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,7,52,0.4664110751338918,7.419102473188474,8,0.058302891516120336
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,7,63,0.5942556340430701,12.636689229881034,11,0.12784455890917834
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,8,29,0.2231381573048739,1.2382267331274814,29,0.2231381573048739
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,8,52,0.35031637855943065,3.4588471318026137,23,0.12717822125455674
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,8,62,0.3998439296308063,4.8629738067523505,10,0.04952755107137563
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,8,74,0.46341087456816943,7.151784292525832,12,0.06356694493736315
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,8,86,0.5576360486173451,11.028067709560993,12,0.09422517404917563
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,9,45,0.2456074650121071,1.5822811124437584,45,0.2456074650121071
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,9,79,0.37424725851940543,4.182792711378305,34,0.12863979350729834
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,9,102,0.4556479079374296,7.015736437127774,23,0.08140064941802416
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,9,134,0.6669246265090039,16.262840346157873,32,0.21127671857157426
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,10,95,0.3303611867448418,3.1274897758755893,95,0.3303611867448418
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,10,145,0.4525245509370679,6.922659082906777,50,0.12216336419222612
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,10,200,0.8157623469359978,23.10322844896469,55,0.3632377959989299
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,11,178,0.4050878760423382,5.209001931527618,178,0.4050878760423382
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,11,269,0.6827269148528893,17.341203780381996,91,0.2776390388105511
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,12,263,0.4207004128063741,5.767690917348029,263,0.4207004128063741
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,13,484,0.5424495631921696,10.835041492091417,484,0.5424495631921696
SAIS,demos.PhylogeneticTree$Builder,exec_36,0,3,0.8,-640.1194253730604,3,0.8
SAIS,demos.PhylogeneticTree$Builder,exec_36,1,4,0.9570666033192574,-1108.3340793413404,4,0.9570666033192574
SAIS,demos.PhylogeneticTree$Builder,exec_36,2,9,0.9944011475900632,-1016.9995203633173,9,0.9944011475900632
SAIS,demos.PhylogeneticTree$Builder,exec_36,4,1,5.171677323549188E-4,-0.635355225075799,1,5.171677323549188E-4
SAIS,demos.PhylogeneticTree$Builder,exec_36,4,23,1.0,-763.1936148966196,22,0.9994828322676451
SAIS,demos.PhylogeneticTree$Builder,exec_36,5,1,4.1976080929443483E-4,-0.447893220385315,1,4.1976080929443483E-4
SAIS,demos.PhylogeneticTree$Builder,exec_36,5,33,0.6206381798066865,-515.9607791102328,32,0.620218418997392
SAIS,demos.PhylogeneticTree$Builder,exec_36,6,37,0.7430841037606009,-789.1730819607427,37,0.7430841037606009
SAIS,demos.PhylogeneticTree$Builder,exec_36,7,1,4.0105370927088374E-4,-0.5024464011503449,1,4.0105370927088374E-4
SAIS,demos.PhylogeneticTree$Builder,exec_36,7,40,0.7637580680253899,-616.9355285140186,39,0.763357014316119
SAIS,demos.PhylogeneticTree$Builder,exec_36,8,1,2.1149070557307555E-4,-0.24441475450147987,1,2.1149070557307555E-4
SAIS,demos.PhylogeneticTree$Builder,exec_36,8,60,0.4998298281602006,-457.60561131142197,59,0.4996183374546275
SAIS,demos.PhylogeneticTree$Builder,exec_36,9,1,6.053070201517827E-5,-0.09931087215259549,1,6.053070201517827E-5
SAIS,demos.PhylogeneticTree$Builder,exec_36,9,101,0.36539814458524406,-335.6551944322134,100,0.3653376138832289
SAIS,demos.PhylogeneticTree$Builder,exec_36,10,1,2.2372384450617038E-6,-0.016737716332710484,1,2.2372384450617038E-6
SAIS,demos.PhylogeneticTree$Builder,exec_36,10,143,0.3957064998255666,-387.14051477466535,142,0.39570426258712155
SAIS,demos.PhylogeneticTree$Builder,exec_36,11,1,2.2082159623267218E-7,-0.020476254409356187,1,2.2082159623267218E-7
SAIS,demos.PhylogeneticTree$Builder,exec_36,11,196,0.42671106618455923,-405.61855808666706,195,0.426710845362963
SAIS,demos.PhylogeneticTree$Builder,exec_36,12,1,1.7088756120356564E-9,-0.021609953873671373,1,1.7088756120356564E-9
SAIS,demos.PhylogeneticTree$Builder,exec_36,12,297,0.2872222840170815,-269.05929499708026,296,0.2872222823082059
SAIS,demos.PhylogeneticTree$Builder,exec_36,13,1,3.3224617301045563E-12,-0.03761127165283451,1,3.3224617301045563E-12
SAIS,demos.PhylogeneticTree$Builder,exec_36,13,410,0.29101551924479163,-269.50605858833904,409,0.2910155192414692
SAIS,demos.PhylogeneticTree$Builder,exec_36,14,1,1.9878779913085414E-15,-0.03746661784071481,1,1.9878779913085414E-15
SAIS,demos.PhylogeneticTree$Builder,exec_36,14,563,0.2509471905548456,-240.33775877010157,562,0.2509471905548436
SSMC,mix.SimpleMixture$Builder,exec_41,0,1,0.4,-351.6420602212548,1,0.4
SSMC,mix.SimpleMixture$Builder,exec_41,0,3,0.8,-984.4912006925516,2,0.4
SSMC,mix.SimpleMixture$Builder,exec_41,1,1,0.08354050133375338,-19.427762676394302,1,0.08354050133375338
SSMC,mix.SimpleMixture$Builder,exec_41,1,2,0.4726759331054914,-142.00952904031294,1,0.38913543177173804
SSMC,mix.SimpleMixture$Builder,exec_41,1,3,0.5848604490179581,-772.4621931760408,1,0.1121845159124667
SSMC,mix.SimpleMixture$Builder,exec_41,2,1,0.019138632564394388,-10.479604869502538,1,0.019138632564394388
SSMC,mix.SimpleMixture$Builder,exec_41,2,2,0.03553605992185031,-33.06578375304342,1,0.016397427357455925
SSMC,mix.SimpleMixture$Builder,exec_41,2,3,0.07359250783509992,-59.86087790541897,1,0.03805644791324961
SSMC,mix.SimpleMixture$Builder,exec_41,2,4,0.13671795325833608,-121.08508254951579,1,0.06312544542323616
SSMC,mix.SimpleMixture$Builder,exec_41,2,5,0.21109678751240396,-222.0252711369979,1,0.07437883425406788
SSMC,mix.SimpleMixture$Builder,exec_41,2,6,0.31623906890305165,-340.9540709362455,1,0.10514228139064768
SSMC,mix.SimpleMixture$Builder,exec_41,2,7,0.4723959431431785,-507.6689510941813,1,0.15615687424012686
SSMC,mix.SimpleMixture$Builder,exec_41,2,8,0.6185105415773748,-754.6316178237911,1,0.14611459843419633
SSMC,mix.SimpleMixture$Builder,exec_41,3,1,0.006362789760655901,-5.18027298984101,1,0.006362789760655901
SSMC,mix.SimpleMixture$Builder,exec_41,3,2,0.015442824336737502,-12.335656563943008,1,0.0090800345760816
SSMC,mix.SimpleMixture$Builder,exec_41,3,3,0.02889273684881072,-27.61217775314469,1,0.013449912512073217
SSMC,mix.SimpleMixture$Builder,exec_41,3,4,0.04599750115870557,-49.72287328126916,1,0.017104764309894854
SSMC,mix.SimpleMixture$Builder,exec_41,3,5,0.06859918651734673,-77.4713685240225,1,0.022601685358641155
SSMC,mix.SimpleMixture$Builder,exec_41,3,6,0.11577481040877538,-114.18762315447913,1,0.04717562389142865
SSMC,mix.SimpleMixture$Builder,exec_41,3,7,0.15906727886986133,-189.5280719330441,1,0.04329246846108595
SSMC,mix.SimpleMixture$Builder,exec_41,3,8,0.20212191804439938,-258.3816009263443,1,0.043054639174538056
SSMC,mix.SimpleMixture$Builder,exec_41,3,10,0.4289646867910319,-484.29767554220444,2,0.2268427687466325
SSMC,mix.SimpleMixture$Builder,exec_41,3,11,0.6210068685644894,-685.7627169875783,1,0.1920421817734575
SSMC,mix.SimpleMixture$Builder,exec_41,3,12,0.7217105019592546,-988.8175870560274,1,0.10070363339476518
SSMC,mix.SimpleMixture$Builder,exec_41,3,14,0.9076913437613162,-1295.929797532994,2,0.18598084180206165
SSMC,mix.SimpleMixture$Builder,exec_41,4,1,8.121079164861245E-4,-1.1616355824811921,1,8.121079164861245E-4
SSMC,mix.SimpleMixture$Builder,exec_41,4,4,0.00992188932859631,-10.293513409178571,3,0.009109781412110185
SSMC,mix.SimpleMixture$Builder,exec_41,4,5,0.0162151538332401,-18.35268252161478,1,0.006293264504643792
SSMC,mix.SimpleMixture$Builder,exec_41,4,6,0.02537618139663249,-28.973225451393326,1,0.009161027563392387
SSMC,mix.SimpleMixture$Builder,exec_41,4,7,0.03598531683451521,-43.98621620794382,1,0.010609135437882722
SSMC,mix.SimpleMixture$Builder,exec_41,4,8,0.048517725844766574,-61.19855479030688,1,0.012532409010251364
SSMC,mix.SimpleMixture$Builder,exec_41,4,10,0.09077869331166703,-105.3638618445753,2,0.04226096746690046
SSMC,mix.SimpleMixture$Builder,exec_41,4,12,0.17544846982677229,-208.44981159625831,2,0.08466977651510525
SSMC,mix.SimpleMixture$Builder,exec_41,4,14,0.28904971886070063,-368.04028539225556,2,0.11360124903392835
SSMC,mix.SimpleMixture$Builder,exec_41,4,16,0.47933587896557067,-596.369947860636,2,0.19028616010487004
SSMC,mix.SimpleMixture$Builder,exec_41,4,17,0.6010374624232426,-763.3651520464776,1,0.12170158345767196
SSMC,mix.SimpleMixture$Builder,exec_41,4,19,0.8220885009565828,-1160.3143329884886,2,0.22105103853334018
SSMC,mix.SimpleMixture$Builder,exec_41,4,20,0.8752229804741716,-1303.6751200501913,1,0.05313447951758876
SSMC,mix.SimpleMixture$Builder,exec_41,4,21,0.9184205875829459,-1386.492642930411,1,0.043197607108774294
SSMC,mix.SimpleMixture$Builder,exec_41,4,22,0.9598525718440647,-1451.9426591612166,1,0.041431984261118826
SSMC,mix.SimpleMixture$Builder,exec_41,5,1,4.568947280526408E-4,-0.6681724906884554,1,4.568947280526408E-4
SSMC,mix.SimpleMixture$Builder,exec_41,5,3,0.0026883509894243987,-3.1348053966266765,2,0.0022314562613717577
SSMC,mix.SimpleMixture$Builder,exec_41,5,5,0.006624215214202437,-8.694210932839507,2,0.003935864224778039
SSMC,mix.SimpleMixture$Builder,exec_41,5,7,0.013645928761231177,-17.994603030703942,2,0.00702171354702874
SSMC,mix.SimpleMixture$Builder,exec_41,5,9,0.02548012993199566,-33.408391207516644,2,0.011834201170764481
SSMC,mix.SimpleMixture$Builder,exec_41,5,11,0.045462310057631586,-55.88694490693834,2,0.019982180125635927
SSMC,mix.SimpleMixture$Builder,exec_41,5,12,0.06147694590045535,-76.92640547760453,1,0.01601463584282376
SSMC,mix.SimpleMixture$Builder,exec_41,5,14,0.10711475189081077,-138.66621508562557,2,0.04563780599035542
SSMC,mix.SimpleMixture$Builder,exec_41,5,16,0.19470896505177085,-226.3552391356494,2,0.08759421316096008
SSMC,mix.SimpleMixture$Builder,exec_41,5,17,0.2608062152556152,-314.53796852308017,1,0.06609725020384435
SSMC,mix.SimpleMixture$Builder,exec_41,5,19,0.43029891091438277,-546.5406183281369,2,0.16949269565876757
SSMC,mix.SimpleMixture$Builder,exec_41,5,21,0.6474412163371939,-849.5822475805535,2,0.2171423054228111
SSMC,mix.SimpleMixture$Builder,exec_41,5,24,0.8299860645272064,-1262.6446654153756,3,0.1825448481900125
SSMC,mix.SimpleMixture$Builder,exec_41,5,26,0.8620095038847868,-1349.2103694832208,2,0.03202343935758045
SSMC,mix.SimpleMixture$Builder,exec_41,5,28,0.8851989639437884,-1383.2863167698945,2,0.023189460059001576
SSMC,mix.SimpleMixture$Builder,exec_41,5,29,0.896309572330458,-1402.531785547528,1,0.011110608386669663
SSMC,mix.SimpleMixture$Builder,exec_41,5,31,0.9262661690396081,-1437.7942391559607,2,0.029956596709150074
SSMC,mix.SimpleMixture$Builder,exec_41,5,33,0.9744167990388448,-1498.0613700050308,2,0.048150629999236694
SSMC,mix.SimpleMixture$Builder,exec_41,6,3,6.618701214785988E-4,-0.9827348659311279,3,6.618701214785988E-4
SSMC,mix.SimpleMixture$Builder,exec_41,6,6,0.003058581139717905,-4.2023411801093005,3,0.002396711018239306
SSMC,mix.SimpleMixture$Builder,exec_41,6,9,0.008286620016677643,-11.942661068087732,3,0.005228038876959738
SSMC,mix.SimpleMixture$Builder,exec_41,6,12,0.01890918998586643,-26.615176179420573,3,0.010622569969188787
SSMC,mix.SimpleMixture$Builder,exec_41,6,14,0.029326929773236164,-42.017007637792055,2,0.010417739787369734
SSMC,mix.SimpleMixture$Builder,exec_41,6,18,0.062478147186519124,-84.81629934049657,4,0.03315121741328296
SSMC,mix.SimpleMixture$Builder,exec_41,6,20,0.09612764492970238,-126.16046814823397,2,0.03364949774318326
SSMC,mix.SimpleMixture$Builder,exec_41,6,22,0.1339971549703204,-189.75724816010495,2,0.037869510040618004
SSMC,mix.SimpleMixture$Builder,exec_41,6,25,0.23234031375936545,-308.9497717322429,3,0.09834315878904507
SSMC,mix.SimpleMixture$Builder,exec_41,6,27,0.34097738797286964,-451.86308578093906,2,0.10863707421350419
SSMC,mix.SimpleMixture$Builder,exec_41,6,29,0.5046322504040239,-669.1456348853975,2,0.1636548624311543
SSMC,mix.SimpleMixture$Builder,exec_41,6,31,0.7163610269892043,-970.4649580956647,2,0.2117287765851804
SSMC,mix.SimpleMixture$Builder,exec_41,6,32,0.7800631269592412,-1137.8047645948811,1,0.06370209997003684
SSMC,mix.SimpleMixture$Builder,exec_41,6,33,0.8133741347609832,-1238.1255599408119,1,0.03331100780174201
SSMC,mix.SimpleMixture$Builder,exec_41,6,35,0.8486825527858374,-1322.6326303785704,2,0.03530841802485418
SSMC,mix.SimpleMixture$Builder,exec_41,6,37,0.8656796928126763,-1360.8290918050695,2,0.01699714002683894
SSMC,mix.SimpleMixture$Builder,exec_41,6,39,0.8788021784754404,-1381.8581071446324,2,0.013122485662764083
SSMC,mix.SimpleMixture$Builder,exec_41,6,41,0.8946517109744323,-1402.628911567459,2,0.015849532498991903
SSMC,mix.SimpleMixture$Builder,exec_41,6,43,0.9152225110025021,-1429.2716010201143,2,0.02057080002806977
SSMC,mix.SimpleMixture$Builder,exec_41,6,45,0.9404557533901678,-1464.5977764528552,2,0.025233242387665777
SSMC,mix.SimpleMixture$Builder,exec_41,6,47,0.9689765514137819,-1502.249229365496,2,0.02852079802361407
SSMC,mix.SimpleMixture$Builder,exec_41,6,48,0.9843789538954584,-1523.9809523958793,1,0.015402402481676458
SSMC,mix.SimpleMixture$Builder,exec_41,7,1,9.730159941992129E-5,-0.23784031803326222,1,9.730159941992129E-5
SSMC,mix.SimpleMixture$Builder,exec_41,7,5,9.529224881395011E-4,-1.5911903347214649,4,8.556208887195798E-4
SSMC,mix.SimpleMixture$Builder,exec_41,7,9,0.004286716282828872,-6.070657175446452,4,0.0033337937946893706
SSMC,mix.SimpleMixture$Builder,exec_41,7,12,0.01035895646046231,-14.784519213559639,3,0.006072240177633438
SSMC,mix.SimpleMixture$Builder,exec_41,7,16,0.022571932195131716,-32.756428760293936,4,0.012212975734669406
SSMC,mix.SimpleMixture$Builder,exec_41,7,19,0.037413217821311906,-54.88808758039951,3,0.01484128562618019
SSMC,mix.SimpleMixture$Builder,exec_41,7,23,0.06698562014545731,-97.38822194284919,4,0.029572402324145403
SSMC,mix.SimpleMixture$Builder,exec_41,7,26,0.09948347583135586,-141.0105757687346,3,0.03249785568589855
SSMC,mix.SimpleMixture$Builder,exec_41,7,30,0.17134082422598562,-244.73108421884737,4,0.07185734839462976
SSMC,mix.SimpleMixture$Builder,exec_41,7,34,0.2788145270097286,-400.4557635965055,4,0.10747370278374296
SSMC,mix.SimpleMixture$Builder,exec_41,7,39,0.5064390996316375,-723.329466222693,5,0.22762457262190888
SSMC,mix.SimpleMixture$Builder,exec_41,7,43,0.7027917048577791,-1045.73224353458,4,0.19635260522614162
SSMC,mix.SimpleMixture$Builder,exec_41,7,45,0.763094206997244,-1170.7774246843146,2,0.060302502139464864
SSMC,mix.SimpleMixture$Builder,exec_41,7,47,0.8175269322036467,-1254.9425785628118,2,0.05443272520640274
SSMC,mix.SimpleMixture$Builder,exec_41,7,48,0.8302081246357309,-1296.2932087123775,1,0.01268119243208421
SSMC,mix.SimpleMixture$Builder,exec_41,7,50,0.8487986353821031,-1331.5027362177418,2,0.01859051074637219
SSMC,mix.SimpleMixture$Builder,exec_41,7,52,0.8607590794905173,-1354.0808492589085,2,0.011960444108414237
SSMC,mix.SimpleMixture$Builder,exec_41,7,56,0.8803273823323521,-1383.398069071224,4,0.01956830284183475
SSMC,mix.SimpleMixture$Builder,exec_41,7,60,0.9101773554521575,-1423.3974577460715,4,0.029849973119805417
SSMC,mix.SimpleMixture$Builder,exec_41,7,62,0.9267713693168764,-1447.481985905241,2,0.016594013864718926
SSMC,mix.SimpleMixture$Builder,exec_41,7,64,0.941506522084864,-1470.2214989692195,2,0.014735152767987536
SSMC,mix.SimpleMixture$Builder,exec_41,7,66,0.9581002131440505,-1493.0483789152797,2,0.01659369105918651
